        0.8029, 0.8017, 0.8524, 0.7827, 0.7293, 0.8609, 0.7541, 0.8196, 0.7630,
        0.7137, 0.7293, 0.7839, 0.6986, 0.8410, 0.6973, 0.7071, 0.8423, 0.8223,
        0.7623, 0.7976, 0.7338, 0.7594, 0.8565, 0.6768, 0.7926, 0.6779, 0.8840,
        0.7347, 0.8332, 0.7936, 0.7113, 0.8697, 0.7274, 0.7216, 0.6834, 0.8813,
        0.7363, 0.7737, 0.9038, 0.7590, 0.7929, 0.8381, 0.8919, 0.7640, 0.7940,
        0.8783, 0.6574, 0.6511, 0.7561, 0.7182, 0.6948, 0.7669, 0.8217, 0.7125,
        0.8741, 0.6735, 0.6354, 0.7814, 0.7924, 0.7340, 0.7371, 0.8065, 0.7083,
        0.8081, 0.7236, 0.9284, 0.8015, 0.6098, 0.7562, 0.7752, 0.9000, 0.6919,
        0.7447, 0.7810, 0.7183, 0.7974, 0.7446, 0.6893, 0.8542, 0.7443, 0.8511,
        0.7548, 0.7657, 0.7292, 0.7697, 0.7388, 0.8205, 0.7941, 0.8144, 0.7688,
        0.6836, 0.8254, 0.6626, 0.8136, 0.7664, 0.6907, 0.7744, 0.9022, 0.7145,
        0.8146, 0.7066, 0.6861, 0.6667, 0.9474, 0.7635, 0.7809, 0.6860, 0.7328,
        0.6957, 0.7016, 0.8272, 0.9228, 0.7057])
Recall list: tensor([0.8341, 0.7950, 0.7956, 0.6904, 0.7680, 0.7231, 0.6714, 0.6956, 0.8889,
        0.6798, 0.7363, 0.7034, 0.6109, 0.7354, 0.7852, 0.7151, 0.7291, 0.7599,
        0.6573, 0.7665, 0.6669, 0.7553, 0.6870, 0.6981, 0.7256, 0.7715, 0.7405,
        0.7406, 0.6814, 0.7248, 0.6825, 0.7198, 0.8842, 0.7996, 0.7498, 0.6991,
        0.7561, 0.7131, 0.8215, 0.7961, 0.6673, 0.7904, 0.6767, 0.6879, 0.7999,
        0.7339, 0.6721, 0.7344, 0.9158, 0.7229, 0.7488, 0.6585, 0.7497, 0.7468,
        0.7424, 0.7163, 0.7545, 0.7659, 0.6553, 0.7754, 0.8190, 0.7103, 0.6715,
        0.7469, 0.6911, 0.7127, 0.8170, 0.7984, 0.6751, 0.7117, 0.5825, 0.7380,
        0.6182, 0.9474, 0.8662, 0.7100, 0.6935, 0.7799, 0.7581, 0.7443, 0.6143,
        0.6488, 0.7787, 0.7569, 0.7226, 0.6461, 0.6914, 0.7210, 0.8644, 0.7079,
        0.6532, 0.7975, 0.6618, 0.6553, 0.6277, 0.6739, 0.7660, 0.6846, 0.7649,
        0.6586, 0.6371, 0.5785, 0.7979, 0.7033, 0.6768, 0.6828, 0.6712, 0.6827,
        0.7139, 0.6603, 0.6001, 0.8023, 0.7049, 0.7802, 0.6662, 0.7754, 0.7451,
        0.7208, 0.7479, 0.8953, 0.7180, 0.6499, 0.7345, 0.6266, 0.6913, 0.7275,
        0.6991, 0.5903, 0.6639, 0.7145, 0.7358, 0.7286, 0.7965, 0.6667, 0.7374,
        0.7474, 0.7153, 0.7491, 0.7439, 0.6984, 0.7602, 0.7059, 0.7958, 0.6821,
        0.6413, 0.7271, 0.7724, 0.6644, 0.7140, 0.6971, 0.8203, 0.7077, 0.7864,
        0.7100, 0.6917, 0.7075, 0.6846, 0.6338, 0.6169, 0.8217, 0.6804, 0.8087,
        0.7668, 0.6812, 0.7346, 0.6818, 0.8525, 0.7081, 0.6818, 0.6803, 0.8023,
        0.6673, 0.6359, 0.6962, 0.6874, 0.6567, 0.6541, 0.6175, 0.7614, 0.6947,
        0.7766, 0.7814, 0.7239, 0.7496, 0.6680, 0.6070, 0.6442, 0.7099, 0.7243,
        0.6855, 0.6528, 0.7661, 0.6510, 0.6734, 0.6670, 0.6989, 0.7410, 0.7647,
        0.7330, 0.7782, 0.7471, 0.7020, 0.6703, 0.7105, 0.8418, 0.7437, 0.6587,
        0.6372, 0.6444, 0.7104, 0.7853, 0.7830, 0.7575, 0.7471, 0.7265, 0.7237,
        0.7195, 0.6930, 0.7467, 0.7287, 0.6728, 0.7026, 0.8258, 0.8442, 0.8748,
        0.7542, 0.7189, 0.7016, 0.6807, 0.7284, 0.6653, 0.7304, 0.8816, 0.7853,
        0.6973, 0.7181, 0.6876, 0.7664, 0.7783, 0.8809, 0.7213, 0.6198, 0.7202,
        0.6988, 0.7697, 0.6920, 0.6311, 0.6236, 0.7725, 0.7796, 0.7313, 0.6834,
        0.8056, 0.7085, 0.7989, 0.6835, 0.6732, 0.8228, 0.6686, 0.7184, 0.8134,
        0.7074, 0.6993, 0.6966, 0.6633, 0.6963, 0.7970, 0.7492, 0.7297, 0.6976,
        0.7604, 0.6410, 0.7701, 0.6600, 0.7533, 0.7637, 0.7313, 0.7086, 0.7701,
        0.7130, 0.7241, 0.6623, 0.6197, 0.7021, 0.7148, 0.6567, 0.7085, 0.6538,
        0.6627, 0.6694, 0.7950, 0.8284, 0.6915, 0.6782, 0.7039, 0.6616, 0.6601,
        0.7421, 0.8045, 0.6809, 0.7222, 0.6885, 0.7337, 0.7767, 0.7182, 0.7820,
        0.6958, 0.7437, 0.7431, 0.6124, 0.7891, 0.6549, 0.7609, 0.6398, 0.7140,
        0.5813, 0.7164, 0.7633, 0.6810, 0.8062, 0.7068, 0.6988, 0.7850, 0.7277,
        0.6845, 0.7051, 0.6483, 0.7022, 0.7276, 0.7239, 0.6980, 0.6865, 0.8237,
        0.7837, 0.6290, 0.7885, 0.7502, 0.7130, 0.6582, 0.7456, 0.7700, 0.8774,
        0.6617, 0.7245, 0.5560, 0.7269, 0.7549, 0.7208, 0.6657, 0.7840, 0.6268,
        0.7544, 0.6974, 0.8212, 0.8104, 0.6986, 0.7729, 0.6454, 0.7693, 0.6432,
        0.6555, 0.7386, 0.6967, 0.7409, 0.6310, 0.6980, 0.7392, 0.7390, 0.7907,
        0.7683, 0.7715, 0.8952, 0.8784, 0.6546, 0.6983, 0.7046, 0.6693, 0.6509,
        0.7237, 0.9150, 0.7052, 0.6858, 0.7410, 0.7072, 0.7154, 0.7203, 0.6872,
        0.7128, 0.7448, 0.8065, 0.7352, 0.6632, 0.7428, 0.6774, 0.7409, 0.6983,
        0.7701, 0.6570, 0.7458, 0.6205, 0.7239, 0.6508, 0.6777, 0.8593, 0.8200,
        0.7342, 0.8268, 0.6926, 0.7662, 0.7997, 0.6128, 0.7292, 0.6059, 0.7649,
        0.6927, 0.8719, 0.7505, 0.6829, 0.7418, 0.6333, 0.7016, 0.7663, 0.8292,
        0.7267, 0.6846, 0.7179, 0.7207, 0.7745, 0.7932, 0.8874, 0.7147, 0.6867,
        0.8119, 0.6473, 0.6177, 0.6922, 0.6844, 0.7224, 0.6920, 0.7444, 0.7161,
        0.8081, 0.7142, 0.6500, 0.6954, 0.7038, 0.7561, 0.7585, 0.7791, 0.7053,
        0.7049, 0.6686, 0.9380, 0.6918, 0.5929, 0.8053, 0.7748, 0.8544, 0.6640,
        0.7861, 0.6761, 0.6359, 0.8232, 0.8146, 0.6488, 0.8019, 0.7128, 0.7527,
        0.7576, 0.6691, 0.6710, 0.7909, 0.7505, 0.8042, 0.7018, 0.7761, 0.6461,
        0.6868, 0.7225, 0.6310, 0.8041, 0.7163, 0.6619, 0.6889, 0.8112, 0.6683,
        0.8010, 0.6615, 0.6855, 0.6349, 0.8672, 0.6909, 0.7493, 0.7399, 0.7272,
        0.7115, 0.7169, 0.7639, 0.8337, 0.6597])
F1 list: tensor([0.8762, 0.8188, 0.8204, 0.6931, 0.8003, 0.7387, 0.6814, 0.7177, 0.9056,
        0.7075, 0.7459, 0.7130, 0.6412, 0.7526, 0.7872, 0.7226, 0.7687, 0.7454,
        0.6720, 0.7773, 0.7006, 0.7791, 0.6961, 0.7194, 0.7652, 0.7887, 0.7503,
        0.7884, 0.6969, 0.7628, 0.6974, 0.7218, 0.9001, 0.7788, 0.7874, 0.7566,
        0.7724, 0.7717, 0.7803, 0.7994, 0.6996, 0.7944, 0.7210, 0.6830, 0.7797,
        0.7813, 0.6707, 0.7327, 0.8908, 0.7372, 0.7613, 0.6622, 0.8255, 0.7474,
        0.7346, 0.7589, 0.7481, 0.8094, 0.6829, 0.8339, 0.8385, 0.7381, 0.6889,
        0.7557, 0.6979, 0.7212, 0.8123, 0.7962, 0.6823, 0.7529, 0.6195, 0.7926,
        0.6604, 0.9648, 0.8487, 0.7569, 0.6927, 0.7957, 0.8087, 0.7592, 0.6499,
        0.6656, 0.7855, 0.7785, 0.7448, 0.6605, 0.7211, 0.7718, 0.8801, 0.7485,
        0.6444, 0.7844, 0.7064, 0.6405, 0.6179, 0.7177, 0.8223, 0.7162, 0.8033,
        0.6758, 0.6461, 0.6112, 0.8031, 0.7073, 0.6794, 0.6871, 0.6916, 0.7253,
        0.7143, 0.6706, 0.6439, 0.8327, 0.7208, 0.7814, 0.7085, 0.8098, 0.7662,
        0.7392, 0.7667, 0.9040, 0.7265, 0.6809, 0.7096, 0.6575, 0.6887, 0.7418,
        0.7140, 0.6124, 0.7101, 0.7082, 0.7423, 0.7758, 0.8254, 0.6990, 0.7084,
        0.7674, 0.7056, 0.7278, 0.7485, 0.7334, 0.7439, 0.7182, 0.7833, 0.7025,
        0.6605, 0.7431, 0.8014, 0.6933, 0.7321, 0.6979, 0.8188, 0.7456, 0.7868,
        0.7705, 0.7232, 0.7507, 0.6993, 0.6429, 0.6269, 0.7954, 0.7145, 0.8383,
        0.7860, 0.7406, 0.7650, 0.7082, 0.8627, 0.7517, 0.7424, 0.6743, 0.8149,
        0.6923, 0.6679, 0.6947, 0.7117, 0.7000, 0.6921, 0.6312, 0.7790, 0.6893,
        0.7992, 0.7780, 0.7336, 0.7596, 0.7297, 0.6338, 0.7273, 0.7166, 0.7295,
        0.6999, 0.6694, 0.7891, 0.6529, 0.6705, 0.6880, 0.7353, 0.7765, 0.7924,
        0.7449, 0.8024, 0.7538, 0.7165, 0.6856, 0.7809, 0.8374, 0.7447, 0.6855,
        0.6624, 0.6586, 0.7404, 0.8339, 0.7984, 0.7806, 0.7586, 0.7627, 0.7647,
        0.7178, 0.7138, 0.7663, 0.7479, 0.6984, 0.6980, 0.8149, 0.8604, 0.8309,
        0.7347, 0.7578, 0.7448, 0.6754, 0.7583, 0.6867, 0.7404, 0.8593, 0.7897,
        0.7366, 0.7552, 0.6974, 0.7923, 0.7536, 0.8807, 0.7776, 0.6452, 0.7264,
        0.7231, 0.7773, 0.7039, 0.6262, 0.6713, 0.8001, 0.7902, 0.7470, 0.7211,
        0.8271, 0.7199, 0.7830, 0.6890, 0.7156, 0.8488, 0.6566, 0.7635, 0.8115,
        0.7246, 0.6991, 0.7494, 0.6925, 0.7096, 0.8104, 0.7317, 0.7774, 0.7086,
        0.7447, 0.6479, 0.7971, 0.6905, 0.7377, 0.7946, 0.7742, 0.7240, 0.8052,
        0.7271, 0.7544, 0.6873, 0.6387, 0.7199, 0.7157, 0.6827, 0.7050, 0.6592,
        0.6741, 0.7060, 0.8118, 0.8432, 0.7175, 0.6881, 0.6943, 0.6948, 0.6863,
        0.7850, 0.8195, 0.6674, 0.7270, 0.7207, 0.7291, 0.8091, 0.7549, 0.7568,
        0.7018, 0.7567, 0.7813, 0.6309, 0.8172, 0.6602, 0.7429, 0.6462, 0.7678,
        0.5857, 0.7477, 0.7851, 0.6921, 0.7775, 0.6814, 0.7113, 0.7931, 0.7498,
        0.6737, 0.7033, 0.6556, 0.7135, 0.7421, 0.7296, 0.7130, 0.7245, 0.8122,
        0.7823, 0.6574, 0.8342, 0.7897, 0.7151, 0.7107, 0.7723, 0.7772, 0.9012,
        0.6387, 0.7553, 0.5590, 0.7242, 0.7409, 0.7290, 0.6753, 0.8056, 0.6108,
        0.7473, 0.6836, 0.8727, 0.8219, 0.7025, 0.7696, 0.6577, 0.7819, 0.6735,
        0.6571, 0.7322, 0.7002, 0.7701, 0.6413, 0.7354, 0.7766, 0.7610, 0.8009,
        0.7825, 0.7847, 0.9011, 0.8940, 0.6628, 0.7222, 0.7208, 0.6920, 0.6627,
        0.7184, 0.9152, 0.7346, 0.7033, 0.7578, 0.7414, 0.7187, 0.6943, 0.6725,
        0.7552, 0.7722, 0.8288, 0.7582, 0.6947, 0.7975, 0.7137, 0.7783, 0.7292,
        0.7408, 0.6913, 0.7644, 0.6572, 0.7781, 0.6732, 0.6921, 0.8507, 0.8212,
        0.7480, 0.8120, 0.7126, 0.7628, 0.8271, 0.6432, 0.7596, 0.6398, 0.8202,
        0.7131, 0.8521, 0.7715, 0.6968, 0.8006, 0.6771, 0.7114, 0.7225, 0.8545,
        0.7315, 0.7264, 0.8002, 0.7394, 0.7836, 0.8150, 0.8897, 0.7385, 0.7364,
        0.8438, 0.6523, 0.6340, 0.7228, 0.7009, 0.7083, 0.7276, 0.7811, 0.7143,
        0.8398, 0.6932, 0.6426, 0.7359, 0.7455, 0.7449, 0.7476, 0.7926, 0.7068,
        0.7530, 0.6950, 0.9332, 0.7426, 0.6012, 0.7800, 0.7750, 0.8766, 0.6777,
        0.7648, 0.7248, 0.6746, 0.8101, 0.7781, 0.6685, 0.8272, 0.7282, 0.7989,
        0.7562, 0.7141, 0.6989, 0.7801, 0.7446, 0.8123, 0.7451, 0.7948, 0.7022,
        0.6852, 0.7705, 0.6464, 0.8088, 0.7405, 0.6760, 0.7292, 0.8543, 0.6906,
        0.8078, 0.6833, 0.6858, 0.6504, 0.9056, 0.7253, 0.7648, 0.7119, 0.7300,
        0.7035, 0.7092, 0.7943, 0.8760, 0.6819])
Precision mean: 0.760
Recall mean: 0.724
F1 mean: 0.741
