        0.7277, 0.7727, 0.7033, 0.7165, 0.6866, 0.8135, 0.8282, 0.7866, 0.6683,
        0.6440, 0.7647, 0.6380, 0.7203, 0.7593, 0.8258, 0.7320, 0.7525, 0.7084,
        0.6938, 0.6722, 0.7601, 0.7504, 0.6824, 0.7357, 0.7396, 0.7222, 0.8069,
        0.6808, 0.7870, 0.8022, 0.6509, 0.8066, 0.7199, 0.7131, 0.8655, 0.7646,
        0.8296, 0.7427, 0.6287, 0.8605, 0.7768, 0.8005, 0.8350, 0.7479, 0.7290,
        0.7432, 0.7351, 0.6594, 0.6097, 0.7290, 0.6622, 0.7474, 0.7631, 0.9075,
        0.7381, 0.7455, 0.7396, 0.7133, 0.6991, 0.7915, 0.7848, 0.7983, 0.7423,
        0.7263, 0.5979, 0.7637, 0.7563, 0.7377, 0.7145, 0.6824, 0.8151, 0.8109,
        0.7716, 0.6448, 0.9060, 0.7305, 0.7464, 0.8269, 0.7579, 0.7154, 0.7007,
        0.7058, 0.7571, 0.7375, 0.6391, 0.6665, 0.6955, 0.7546, 0.7303, 0.7101,
        0.6169, 0.7462, 0.7279, 0.7215, 0.7102, 0.7290, 0.6662, 0.6207, 0.7041,
        0.8177, 0.8379, 0.7456, 0.7310, 0.6825, 0.7876, 0.8323, 0.7660, 0.7783,
        0.7049, 0.7350, 0.6880, 0.7056, 0.7700, 0.6655, 0.7171, 0.6351, 0.7343,
        0.6296, 0.8157, 0.8224, 0.6844, 0.7423, 0.6947, 0.7188, 0.7027, 0.8235,
        0.6842, 0.7778, 0.7107, 0.6795, 0.7011, 0.8324, 0.7667, 0.6634, 0.7970,
        0.7558, 0.6666, 0.8110, 0.8234, 0.7476, 0.7150, 0.7358, 0.6751, 0.8395,
        0.6594, 0.7688, 0.6216, 0.7494, 0.6409, 0.7481, 0.7184, 0.8394, 0.6016,
        0.6974, 0.6922, 0.7954, 0.8669, 0.6954, 0.7147, 0.7440, 0.7945, 0.7487,
        0.7048, 0.6936, 0.7307, 0.7693, 0.6458, 0.7090, 0.7596, 0.7537, 0.8438,
        0.7761, 0.7505, 0.8751, 0.7891, 0.6770, 0.7051, 0.7138, 0.6734, 0.8334,
        0.6712, 0.7906, 0.7763, 0.7313, 0.6180, 0.8102, 0.7257, 0.6542, 0.6570,
        0.6767, 0.7794, 0.8108, 0.7878, 0.6977, 0.7599, 0.7413, 0.7422, 0.7298,
        0.6886, 0.7316, 0.8012, 0.6941, 0.7673, 0.7059, 0.8224, 0.6964, 0.7445,
        0.7140, 0.7641, 0.6569, 0.7245, 0.6417, 0.6407, 0.7460, 0.7314, 0.7825,
        0.7540, 0.6989, 0.7809, 0.7898, 0.7678, 0.7092, 0.7533, 0.6488, 0.9086,
        0.6848, 0.7130, 0.7825, 0.6973, 0.7312, 0.7704, 0.8581, 0.7285, 0.6891,
        0.8785, 0.7399, 0.5836, 0.8175, 0.7388, 0.7036, 0.6951, 0.8225, 0.7583,
        0.7882, 0.6598, 0.7082, 0.7245, 0.8022, 0.7570, 0.7151, 0.8095, 0.7349,
        0.7940, 0.7011, 0.7555, 0.7071, 0.5877, 0.7807, 0.7689, 0.8138, 0.6853,
        0.7735, 0.7182, 0.6776, 0.8189, 0.8113, 0.7253, 0.9286, 0.6142, 0.8380,
        0.7732, 0.7180, 0.7323, 0.7097, 0.6835, 0.7509, 0.7675, 0.8022, 0.6423,
        0.6771, 0.7943, 0.7131, 0.7361, 0.8180, 0.6436, 0.7438, 0.9161, 0.7117,
        0.8086, 0.6838, 0.6807, 0.6712, 0.8215, 0.7075, 0.7963, 0.7339, 0.7306,
        0.6884, 0.6420, 0.7209, 0.8620, 0.6827])
Recall list: tensor([0.7647, 0.6809, 0.7008, 0.6803, 0.7622, 0.7091, 0.6866, 0.7539, 0.8070,
        0.6885, 0.6809, 0.7664, 0.6141, 0.7707, 0.7775, 0.6942, 0.7543, 0.7375,
        0.6372, 0.7276, 0.6683, 0.7568, 0.6752, 0.6848, 0.6989, 0.7377, 0.7482,
        0.7184, 0.7412, 0.7209, 0.6801, 0.7134, 0.8373, 0.7290, 0.7261, 0.7046,
        0.7389, 0.7031, 0.7027, 0.7499, 0.7111, 0.7928, 0.6523, 0.7173, 0.9123,
        0.7616, 0.6371, 0.6549, 0.8823, 0.7511, 0.6842, 0.6795, 0.6717, 0.6582,
        0.7647, 0.6723, 0.7545, 0.7818, 0.6595, 0.8025, 0.7913, 0.7168, 0.7245,
        0.7628, 0.6745, 0.6868, 0.7787, 0.7820, 0.5958, 0.7132, 0.6195, 0.6766,
        0.6460, 0.8194, 0.8555, 0.6897, 0.7007, 0.7474, 0.7602, 0.7677, 0.6014,
        0.6713, 0.7498, 0.7110, 0.6948, 0.6510, 0.7143, 0.7110, 0.8012, 0.7311,
        0.6443, 0.8180, 0.7076, 0.6858, 0.6371, 0.6940, 0.7325, 0.6957, 0.7554,
        0.6555, 0.6713, 0.6273, 0.7953, 0.6409, 0.6512, 0.6486, 0.6560, 0.6976,
        0.7403, 0.6681, 0.5837, 0.7461, 0.6793, 0.8320, 0.6623, 0.7382, 0.7731,
        0.6999, 0.7485, 0.8100, 0.7713, 0.6349, 0.6337, 0.5988, 0.6426, 0.7325,
        0.7296, 0.6794, 0.6729, 0.7224, 0.7477, 0.6798, 0.7835, 0.6811, 0.7502,
        0.7450, 0.6882, 0.7259, 0.7387, 0.6977, 0.7526, 0.7158, 0.7722, 0.6582,
        0.6439, 0.5211, 0.7667, 0.6806, 0.7207, 0.7387, 0.7903, 0.6729, 0.7891,
        0.6974, 0.8189, 0.7174, 0.6874, 0.6448, 0.8019, 0.7819, 0.6709, 0.8238,
        0.7288, 0.6869, 0.6712, 0.7081, 0.7940, 0.7433, 0.7301, 0.7212, 0.7926,
        0.7053, 0.6043, 0.7494, 0.7231, 0.6651, 0.6541, 0.6648, 0.7594, 0.7271,
        0.7368, 0.6989, 0.7280, 0.7749, 0.6161, 0.6649, 0.6396, 0.7270, 0.7495,
        0.6725, 0.6942, 0.7559, 0.6175, 0.6588, 0.6579, 0.7488, 0.6869, 0.7542,
        0.6962, 0.7934, 0.7321, 0.7010, 0.6711, 0.7045, 0.7916, 0.7449, 0.6362,
        0.6243, 0.6685, 0.6642, 0.7095, 0.7183, 0.8156, 0.6938, 0.7311, 0.6682,
        0.6996, 0.6697, 0.7036, 0.7219, 0.6618, 0.7287, 0.7288, 0.7363, 0.8192,
        0.6814, 0.7188, 0.7081, 0.6732, 0.7294, 0.6759, 0.6893, 0.8202, 0.7722,
        0.8257, 0.7151, 0.6330, 0.7565, 0.8071, 0.8034, 0.6816, 0.7050, 0.6847,
        0.7134, 0.7658, 0.6180, 0.5716, 0.6498, 0.6281, 0.7472, 0.7131, 0.8079,
        0.7533, 0.7233, 0.7539, 0.7151, 0.6837, 0.7401, 0.7854, 0.7411, 0.7605,
        0.6570, 0.6091, 0.6804, 0.7224, 0.7525, 0.6784, 0.7451, 0.7017, 0.7742,
        0.7293, 0.6275, 0.7993, 0.6770, 0.7126, 0.7533, 0.7048, 0.6929, 0.6867,
        0.7295, 0.7305, 0.7432, 0.6286, 0.6386, 0.6752, 0.6946, 0.7318, 0.6678,
        0.6204, 0.7297, 0.7116, 0.7497, 0.6719, 0.7125, 0.6303, 0.6169, 0.6700,
        0.7633, 0.7915, 0.7327, 0.7348, 0.6381, 0.7928, 0.7696, 0.6897, 0.8041,
        0.6981, 0.7241, 0.6697, 0.6725, 0.7730, 0.6258, 0.7638, 0.6260, 0.7301,
        0.6387, 0.7654, 0.8285, 0.6655, 0.7651, 0.7226, 0.7107, 0.7017, 0.7656,
        0.6876, 0.7006, 0.6729, 0.6466, 0.7042, 0.7265, 0.7182, 0.6403, 0.7551,
        0.7915, 0.6351, 0.7635, 0.7438, 0.7272, 0.6444, 0.7455, 0.6969, 0.8502,
        0.6649, 0.7624, 0.6484, 0.7397, 0.6568, 0.7454, 0.6879, 0.8185, 0.6205,
        0.7212, 0.6767, 0.7134, 0.7903, 0.7029, 0.7150, 0.6962, 0.8386, 0.6630,
        0.6755, 0.7102, 0.6719, 0.7013, 0.6463, 0.6988, 0.7287, 0.7086, 0.8156,
        0.7481, 0.7942, 0.8818, 0.7853, 0.6418, 0.6945, 0.6980, 0.6734, 0.7257,
        0.6971, 0.6984, 0.7170, 0.6850, 0.6632, 0.6973, 0.7194, 0.7052, 0.6935,
        0.6549, 0.7504, 0.8204, 0.7947, 0.6603, 0.6787, 0.6699, 0.7090, 0.6855,
        0.7474, 0.6976, 0.6859, 0.6541, 0.7293, 0.6884, 0.7375, 0.6945, 0.8028,
        0.6838, 0.7785, 0.6879, 0.7245, 0.7049, 0.6341, 0.6957, 0.7000, 0.7426,
        0.7557, 0.7293, 0.7533, 0.7869, 0.6834, 0.6814, 0.7459, 0.7018, 0.7951,
        0.6987, 0.6848, 0.7171, 0.6880, 0.7078, 0.7742, 0.8649, 0.7065, 0.6237,
        0.8485, 0.7100, 0.5744, 0.7118, 0.6944, 0.7345, 0.7015, 0.7756, 0.7221,
        0.7671, 0.6858, 0.6652, 0.6766, 0.7492, 0.7164, 0.6881, 0.7580, 0.7050,
        0.7150, 0.6408, 0.7700, 0.6473, 0.5634, 0.8322, 0.7825, 0.7974, 0.6410,
        0.7854, 0.6815, 0.6446, 0.8360, 0.8071, 0.6775, 0.9045, 0.6645, 0.7492,
        0.7565, 0.6575, 0.6464, 0.7497, 0.6805, 0.7281, 0.6951, 0.7312, 0.6248,
        0.6857, 0.7048, 0.6901, 0.7389, 0.7574, 0.6671, 0.6495, 0.8236, 0.7010,
        0.7807, 0.6972, 0.6666, 0.6179, 0.7517, 0.6725, 0.7278, 0.6816, 0.7082,
        0.6822, 0.6685, 0.6911, 0.7993, 0.6710])
F1 list: tensor([0.7875, 0.7057, 0.7198, 0.7015, 0.7842, 0.7072, 0.7384, 0.7571, 0.8211,
        0.7173, 0.6948, 0.7803, 0.6563, 0.7164, 0.7993, 0.7075, 0.7814, 0.7304,
        0.6464, 0.7109, 0.6906, 0.7746, 0.6815, 0.6697, 0.7118, 0.7540, 0.7720,
        0.7636, 0.7619, 0.6978, 0.7134, 0.7005, 0.8484, 0.7183, 0.7364, 0.7307,
        0.7505, 0.7276, 0.6656, 0.7668, 0.6996, 0.7912, 0.6793, 0.7148, 0.8976,
        0.7704, 0.6305, 0.6650, 0.8580, 0.7912, 0.6529, 0.6797, 0.7234, 0.6696,
        0.7518, 0.7184, 0.7383, 0.8162, 0.6659, 0.8154, 0.8046, 0.7484, 0.7544,
        0.7681, 0.6706, 0.6964, 0.7601, 0.8163, 0.5941, 0.7384, 0.6331, 0.7225,
        0.6633, 0.8300, 0.8537, 0.7082, 0.6979, 0.7250, 0.8076, 0.7740, 0.6655,
        0.6883, 0.7321, 0.7301, 0.7136, 0.6708, 0.7080, 0.7436, 0.7757, 0.7470,
        0.6449, 0.7807, 0.7129, 0.6676, 0.6458, 0.7290, 0.7822, 0.6928, 0.7744,
        0.6838, 0.6660, 0.6515, 0.7903, 0.6560, 0.6634, 0.6721, 0.6890, 0.7204,
        0.7183, 0.6720, 0.5877, 0.7528, 0.6996, 0.8328, 0.6651, 0.7596, 0.7766,
        0.7429, 0.7605, 0.8206, 0.7321, 0.6619, 0.6337, 0.6237, 0.6436, 0.7505,
        0.7355, 0.7229, 0.6906, 0.7341, 0.7537, 0.6993, 0.8010, 0.6891, 0.7406,
        0.7460, 0.6801, 0.7402, 0.7262, 0.7158, 0.7385, 0.7171, 0.7448, 0.6769,
        0.6541, 0.5229, 0.7857, 0.7015, 0.7239, 0.7388, 0.8208, 0.7053, 0.7706,
        0.7274, 0.8520, 0.7539, 0.6891, 0.6669, 0.7948, 0.7589, 0.6799, 0.8268,
        0.7857, 0.7418, 0.7224, 0.7211, 0.7761, 0.7831, 0.7353, 0.7225, 0.8281,
        0.7219, 0.6030, 0.7565, 0.7677, 0.7150, 0.6921, 0.6913, 0.7536, 0.7214,
        0.7454, 0.7186, 0.7216, 0.7559, 0.6395, 0.6602, 0.6954, 0.7636, 0.7704,
        0.6757, 0.6909, 0.7856, 0.6349, 0.6588, 0.6588, 0.7356, 0.6901, 0.7832,
        0.7116, 0.7829, 0.7174, 0.7086, 0.6788, 0.7551, 0.8095, 0.7652, 0.6519,
        0.6340, 0.7134, 0.6508, 0.7148, 0.7382, 0.8207, 0.7124, 0.7417, 0.6877,
        0.6967, 0.6710, 0.7307, 0.7359, 0.6719, 0.7321, 0.7342, 0.7292, 0.8130,
        0.6811, 0.7513, 0.7522, 0.6619, 0.7661, 0.6972, 0.7010, 0.8423, 0.7683,
        0.8277, 0.7287, 0.6309, 0.8052, 0.7917, 0.8020, 0.7505, 0.7258, 0.7061,
        0.7280, 0.7501, 0.6380, 0.5900, 0.6871, 0.6447, 0.7473, 0.7373, 0.8548,
        0.7456, 0.7343, 0.7467, 0.7142, 0.6913, 0.7649, 0.7851, 0.7686, 0.7513,
        0.6899, 0.6035, 0.7197, 0.7390, 0.7450, 0.6960, 0.7124, 0.7542, 0.7921,
        0.7499, 0.6360, 0.8493, 0.7028, 0.7291, 0.7884, 0.7304, 0.7039, 0.6936,
        0.7175, 0.7435, 0.7403, 0.6338, 0.6523, 0.6852, 0.7234, 0.7311, 0.6883,
        0.6187, 0.7379, 0.7196, 0.7353, 0.6905, 0.7207, 0.6478, 0.6188, 0.6866,
        0.7895, 0.8140, 0.7391, 0.7329, 0.6596, 0.7902, 0.7997, 0.7259, 0.7910,
        0.7015, 0.7295, 0.6787, 0.6887, 0.7715, 0.6450, 0.7397, 0.6305, 0.7322,
        0.6341, 0.7898, 0.8254, 0.6748, 0.7535, 0.7084, 0.7147, 0.7022, 0.7935,
        0.6859, 0.7372, 0.6912, 0.6627, 0.7026, 0.7759, 0.7417, 0.6516, 0.7755,
        0.7732, 0.6505, 0.7865, 0.7816, 0.7373, 0.6779, 0.7407, 0.6858, 0.8448,
        0.6621, 0.7656, 0.6347, 0.7445, 0.6488, 0.7467, 0.7028, 0.8288, 0.6109,
        0.7091, 0.6843, 0.7522, 0.8269, 0.6991, 0.7148, 0.7193, 0.8160, 0.7032,
        0.6898, 0.7018, 0.7001, 0.7337, 0.6460, 0.7039, 0.7438, 0.7304, 0.8295,
        0.7618, 0.7718, 0.8784, 0.7872, 0.6589, 0.6998, 0.7058, 0.6734, 0.7758,
        0.6839, 0.7417, 0.7455, 0.7074, 0.6398, 0.7495, 0.7225, 0.6787, 0.6748,
        0.6656, 0.7646, 0.8156, 0.7912, 0.6785, 0.7170, 0.7038, 0.7252, 0.7069,
        0.7168, 0.7142, 0.7391, 0.6735, 0.7478, 0.6970, 0.7776, 0.6954, 0.7725,
        0.6986, 0.7713, 0.6720, 0.7245, 0.6718, 0.6374, 0.7200, 0.7153, 0.7620,
        0.7549, 0.7138, 0.7668, 0.7883, 0.7232, 0.6950, 0.7496, 0.6742, 0.8481,
        0.6917, 0.6986, 0.7484, 0.6926, 0.7193, 0.7723, 0.8615, 0.7173, 0.6548,
        0.8632, 0.7246, 0.5790, 0.7610, 0.7159, 0.7187, 0.6983, 0.7983, 0.7398,
        0.7775, 0.6726, 0.6860, 0.6997, 0.7747, 0.7361, 0.7014, 0.7830, 0.7196,
        0.7524, 0.6696, 0.7627, 0.6759, 0.5753, 0.8056, 0.7757, 0.8055, 0.6624,
        0.7794, 0.6994, 0.6607, 0.8274, 0.8092, 0.7006, 0.9164, 0.6383, 0.7911,
        0.7647, 0.6865, 0.6867, 0.7292, 0.6820, 0.7393, 0.7295, 0.7651, 0.6334,
        0.6814, 0.7469, 0.7014, 0.7375, 0.7865, 0.6552, 0.6935, 0.8674, 0.7063,
        0.7944, 0.6904, 0.6736, 0.6435, 0.7850, 0.6895, 0.7605, 0.7068, 0.7192,
        0.6853, 0.6550, 0.7057, 0.8295, 0.6768])
Precision mean: 0.738
Recall mean: 0.714
F1 mean: 0.726
