        0.7073, 0.7847, 0.7070, 0.7065, 0.7259, 0.7628, 0.7466, 0.6850, 0.6814,
        0.7329, 0.7217, 0.7098, 0.7111, 0.6727, 0.6460, 0.6942, 0.7602, 0.6938,
        0.7546, 0.6883, 0.7374, 0.6607, 0.7197, 0.6936, 0.6424, 0.8112, 0.7977,
        0.6857, 0.6952, 0.6579, 0.7740, 0.7101, 0.6833, 0.7481, 0.6670, 0.6933,
        0.7276, 0.7814, 0.7485, 0.7140, 0.7160, 0.6586, 0.7877, 0.7109, 0.7865,
        0.7268, 0.6822, 0.7725, 0.7002, 0.7052, 0.8062, 0.7947, 0.7797, 0.6960,
        0.7536, 0.7037, 0.7113, 0.7696, 0.6468, 0.7570, 0.7168, 0.7676, 0.7072,
        0.7151, 0.7311, 0.6949, 0.7776, 0.7702, 0.7829, 0.7134, 0.7852, 0.7198,
        0.6013, 0.6582, 0.8137, 0.6457, 0.5711, 0.7080, 0.7165, 0.8054, 0.6773,
        0.7512, 0.7151, 0.6958, 0.7574, 0.8474, 0.6919, 0.7828, 0.6826, 0.7508,
        0.7594, 0.6859, 0.6925, 0.7327, 0.6821, 0.7068, 0.7281, 0.7757, 0.6237,
        0.6846, 0.7734, 0.6393, 0.8036, 0.7287, 0.6721, 0.6869, 0.7745, 0.6612,
        0.7422, 0.6739, 0.6712, 0.6416, 0.7967, 0.6862, 0.7420, 0.7102, 0.8053,
        0.8233, 0.7027, 0.7711, 0.7333, 0.6689])
F1 list: tensor([0.8108, 0.7433, 0.6966, 0.7163, 0.7188, 0.7262, 0.6954, 0.7057, 0.8731,
        0.7023, 0.7547, 0.6795, 0.6433, 0.7339, 0.7102, 0.7207, 0.6868, 0.6681,
        0.6501, 0.7320, 0.7106, 0.7345, 0.6292, 0.7098, 0.7480, 0.6973, 0.7410,
        0.6861, 0.6783, 0.7191, 0.6604, 0.6493, 0.6970, 0.7046, 0.7461, 0.7091,
        0.7091, 0.6770, 0.7021, 0.7116, 0.6796, 0.7760, 0.6752, 0.6911, 0.8136,
        0.7157, 0.6403, 0.6740, 0.6997, 0.7471, 0.6796, 0.6512, 0.7339, 0.7141,
        0.6429, 0.6404, 0.6777, 0.7696, 0.6959, 0.7193, 0.7914, 0.6874, 0.6639,
        0.7364, 0.6938, 0.6825, 0.7596, 0.8527, 0.6444, 0.6346, 0.6515, 0.7533,
        0.6759, 0.6374, 0.7366, 0.6807, 0.6938, 0.7201, 0.7863, 0.7020, 0.7780,
        0.6742, 0.7018, 0.7362, 0.6793, 0.6640, 0.6538, 0.6759, 0.7626, 0.7517,
        0.6585, 0.7708, 0.6548, 0.6469, 0.6425, 0.6697, 0.7427, 0.6457, 0.7550,
        0.6532, 0.6461, 0.6535, 0.7183, 0.6813, 0.6602, 0.5518, 0.7338, 0.6985,
        0.6675, 0.7031, 0.6791, 0.7305, 0.6672, 0.7685, 0.6550, 0.7319, 0.7953,
        0.7035, 0.6771, 0.7611, 0.7018, 0.6969, 0.6535, 0.6373, 0.6622, 0.7356,
        0.6964, 0.6691, 0.6205, 0.6721, 0.7376, 0.7099, 0.7937, 0.7107, 0.7309,
        0.6963, 0.6933, 0.6721, 0.7532, 0.7520, 0.7341, 0.6689, 0.7996, 0.6660,
        0.6511, 0.6895, 0.7311, 0.6552, 0.7099, 0.7083, 0.7187, 0.7145, 0.6989,
        0.6907, 0.6959, 0.7062, 0.5828, 0.6618, 0.6622, 0.7176, 0.6910, 0.7644,
        0.6898, 0.6934, 0.6650, 0.6966, 0.7927, 0.6834, 0.7360, 0.6964, 0.7688,
        0.6655, 0.6810, 0.7201, 0.6365, 0.6856, 0.7021, 0.6817, 0.7461, 0.6543,
        0.7432, 0.6965, 0.7039, 0.6287, 0.6420, 0.6949, 0.6434, 0.6667, 0.6623,
        0.6630, 0.5725, 0.7702, 0.6476, 0.6697, 0.6157, 0.6610, 0.6868, 0.6557,
        0.6974, 0.6925, 0.6505, 0.6942, 0.6848, 0.6747, 0.7414, 0.6774, 0.6516,
        0.6754, 0.6931, 0.7075, 0.7446, 0.7606, 0.6587, 0.6719, 0.6941, 0.6890,
        0.7142, 0.6960, 0.6401, 0.6881, 0.6930, 0.6771, 0.8045, 0.6485, 0.7439,
        0.6743, 0.7030, 0.7273, 0.6690, 0.7056, 0.7007, 0.7485, 0.7348, 0.7698,
        0.8382, 0.6489, 0.6148, 0.6588, 0.7180, 0.7601, 0.6720, 0.6868, 0.6877,
        0.6830, 0.7052, 0.6629, 0.6461, 0.6663, 0.6921, 0.7135, 0.6759, 0.7525,
        0.6399, 0.6705, 0.8068, 0.7654, 0.7345, 0.7280, 0.6675, 0.7200, 0.8253,
        0.7051, 0.6591, 0.7308, 0.7105, 0.6839, 0.7125, 0.7058, 0.7224, 0.7005,
        0.6891, 0.6565, 0.7302, 0.6695, 0.7108, 0.6939, 0.7590, 0.7206, 0.7274,
        0.7094, 0.6847, 0.6666, 0.6088, 0.6757, 0.6758, 0.7558, 0.7327, 0.6677,
        0.6138, 0.6614, 0.7857, 0.6635, 0.6944, 0.6993, 0.6937, 0.6827, 0.6896,
        0.6711, 0.7464, 0.6672, 0.7675, 0.6771, 0.7547, 0.7665, 0.7059, 0.7621,
        0.6694, 0.7098, 0.7700, 0.5829, 0.7630, 0.6295, 0.6934, 0.5877, 0.7190,
        0.6531, 0.7280, 0.7399, 0.6693, 0.7560, 0.6244, 0.6591, 0.7290, 0.7018,
        0.6269, 0.6830, 0.6895, 0.6793, 0.7437, 0.6922, 0.6853, 0.6831, 0.7039,
        0.7305, 0.6199, 0.7639, 0.7022, 0.7125, 0.6707, 0.7125, 0.7020, 0.6774,
        0.6711, 0.6664, 0.6435, 0.6757, 0.6968, 0.7419, 0.7227, 0.6526, 0.5838,
        0.7703, 0.6907, 0.7033, 0.7875, 0.6491, 0.6813, 0.6854, 0.6637, 0.6732,
        0.6294, 0.5447, 0.6774, 0.6828, 0.6298, 0.6770, 0.7205, 0.7121, 0.7106,
        0.6444, 0.6655, 0.7589, 0.8160, 0.6694, 0.6583, 0.6618, 0.6703, 0.6601,
        0.6890, 0.8011, 0.7127, 0.7053, 0.7264, 0.7988, 0.7073, 0.6807, 0.6548,
        0.7665, 0.6966, 0.6726, 0.6801, 0.6670, 0.6461, 0.6812, 0.7889, 0.7114,
        0.7348, 0.6698, 0.7198, 0.6690, 0.7099, 0.6980, 0.6918, 0.8279, 0.7643,
        0.6701, 0.6665, 0.6570, 0.7492, 0.6972, 0.6592, 0.6972, 0.6618, 0.7451,
        0.7192, 0.7282, 0.7380, 0.7018, 0.7691, 0.6544, 0.7739, 0.6735, 0.8165,
        0.7182, 0.6945, 0.7827, 0.6924, 0.6447, 0.8007, 0.7655, 0.7614, 0.6862,
        0.7131, 0.6611, 0.6882, 0.7604, 0.6534, 0.7301, 0.7036, 0.7842, 0.6964,
        0.6960, 0.6801, 0.7194, 0.7463, 0.7599, 0.7514, 0.7208, 0.7953, 0.6964,
        0.6487, 0.6615, 0.7281, 0.6417, 0.5480, 0.6705, 0.6990, 0.7796, 0.6760,
        0.7147, 0.6940, 0.6924, 0.7082, 0.7930, 0.6778, 0.7647, 0.6627, 0.7774,
        0.7394, 0.6820, 0.7125, 0.7137, 0.6633, 0.6929, 0.7040, 0.7657, 0.6273,
        0.6682, 0.7680, 0.6303, 0.7803, 0.7316, 0.6657, 0.6947, 0.7961, 0.6320,
        0.7643, 0.6688, 0.6459, 0.6260, 0.8095, 0.6754, 0.7268, 0.6839, 0.7758,
        0.8148, 0.6680, 0.7645, 0.7315, 0.6515])
Precision mean: 0.690
Recall mean: 0.713
F1 mean: 0.701
