        0.6698, 0.5924, 0.6903, 0.6448, 0.7223, 0.7171, 0.7829, 0.7133, 0.5918,
        0.7556, 0.6174, 0.7403, 0.7034, 0.6844, 0.7081, 0.7418, 0.7371, 0.6941,
        0.7095, 0.7133, 0.7359, 0.6177, 0.6615, 0.6829, 0.6860, 0.7110, 0.6934,
        0.6434, 0.7035, 0.7694, 0.6008, 0.6806, 0.6900, 0.6674, 0.7248, 0.7012,
        0.6181, 0.7392, 0.7175, 0.7635, 0.6902, 0.7298, 0.5816, 0.6528, 0.7607,
        0.7087, 0.7485, 0.6889, 0.6482, 0.7695, 0.6320, 0.6986, 0.6496, 0.7326,
        0.6004, 0.7787, 0.7164, 0.6856, 0.7996, 0.6958, 0.5940, 0.7593, 0.8183,
        0.6838, 0.6609, 0.6582, 0.6737, 0.7357, 0.7020, 0.6751, 0.7073, 0.8188,
        0.8410, 0.6580, 0.7281, 0.6882, 0.6551, 0.6661, 0.7260, 0.7063, 0.6879,
        0.6732, 0.7137, 0.6323, 0.6347, 0.8502, 0.7455, 0.6202, 0.7322, 0.6150,
        0.7674, 0.6825, 0.6925, 0.7917, 0.7070, 0.6829, 0.6972, 0.7527, 0.6622,
        0.6613, 0.6972, 0.6786, 0.6653, 0.6551, 0.6901, 0.7376, 0.7264, 0.8284,
        0.7062, 0.7510, 0.8310, 0.8949, 0.7151, 0.7097, 0.6994, 0.6501, 0.7523,
        0.6441, 0.7158, 0.6692, 0.6572, 0.7649, 0.7451, 0.7151, 0.6801, 0.6873,
        0.7246, 0.7140, 0.7082, 0.7037, 0.6848, 0.6424, 0.6864, 0.7462, 0.7325,
        0.7775, 0.6806, 0.7580, 0.6620, 0.6574, 0.6997, 0.6264, 0.8057, 0.7811,
        0.6902, 0.6599, 0.6771, 0.7791, 0.6982, 0.7103, 0.7173, 0.6649, 0.6518,
        0.6134, 0.7232, 0.8144, 0.7103, 0.6802, 0.6616, 0.7738, 0.7000, 0.6832,
        0.7222, 0.6594, 0.6482, 0.7307, 0.7174, 0.7864, 0.8028, 0.7671, 0.7145,
        0.7788, 0.7006, 0.6626, 0.7302, 0.6753, 0.7166, 0.6996, 0.7601, 0.6878,
        0.6980, 0.7201, 0.7094, 0.7264, 0.6513, 0.7535, 0.6839, 0.6704, 0.7554,
        0.6826, 0.6938, 0.7444, 0.6554, 0.6207, 0.7135, 0.7146, 0.6580, 0.6675,
        0.8021, 0.6849, 0.6455, 0.7959, 0.7814, 0.7060, 0.9114, 0.6913, 0.8261,
        0.7726, 0.6507, 0.6886, 0.7241, 0.6784, 0.6402, 0.6937, 0.7633, 0.6863,
        0.6933, 0.7051, 0.6648, 0.8161, 0.7457, 0.6738, 0.6526, 0.8119, 0.6486,
        0.7671, 0.6742, 0.6429, 0.6508, 0.8039, 0.7133, 0.6895, 0.7214, 0.6874,
        0.7218, 0.6792, 0.6272, 0.6900, 0.6801])
F1 list: tensor([0.6878, 0.7162, 0.7960, 0.7340, 0.6820, 0.7290, 0.6939, 0.6373, 0.9025,
        0.7474, 0.7058, 0.6772, 0.6310, 0.7149, 0.7733, 0.6647, 0.6908, 0.6804,
        0.6390, 0.6648, 0.6880, 0.7544, 0.6520, 0.7095, 0.6643, 0.7482, 0.6960,
        0.7224, 0.6742, 0.7383, 0.6579, 0.6713, 0.6461, 0.7102, 0.6998, 0.7908,
        0.7398, 0.7238, 0.4800, 0.7429, 0.7110, 0.7450, 0.6674, 0.6975, 0.6892,
        0.7261, 0.6249, 0.6609, 0.6593, 0.7873, 0.6555, 0.6759, 0.8600, 0.7157,
        0.6607, 0.6165, 0.7038, 0.7856, 0.6832, 0.7506, 0.7773, 0.7411, 0.7067,
        0.7218, 0.6816, 0.6689, 0.7087, 0.7040, 0.6468, 0.7022, 0.6108, 0.7031,
        0.7019, 0.6678, 0.6907, 0.7212, 0.6659, 0.7421, 0.7316, 0.7423, 0.6522,
        0.6682, 0.6657, 0.8041, 0.6895, 0.8238, 0.6966, 0.6980, 0.7628, 0.7605,
        0.6948, 0.7677, 0.6869, 0.6314, 0.6514, 0.7160, 0.7411, 0.6619, 0.7095,
        0.6775, 0.6603, 0.6298, 0.7281, 0.6590, 0.6251, 0.6760, 0.7320, 0.6789,
        0.6553, 0.7104, 0.6458, 0.7254, 0.5694, 0.6884, 0.6546, 0.7516, 0.7862,
        0.6843, 0.7315, 0.7924, 0.7872, 0.6832, 0.6556, 0.6544, 0.6840, 0.7948,
        0.6913, 0.7581, 0.6896, 0.7133, 0.6917, 0.7533, 0.6780, 0.6761, 0.7332,
        0.7274, 0.6791, 0.6982, 0.6835, 0.7117, 0.6960, 0.6963, 0.8385, 0.6735,
        0.6545, 0.5916, 0.7767, 0.7697, 0.6729, 0.7574, 0.6722, 0.7345, 0.6861,
        0.7091, 0.7548, 0.6778, 0.6725, 0.6783, 0.6899, 0.7633, 0.7414, 0.8329,
        0.7260, 0.7205, 0.7495, 0.7135, 0.8133, 0.6489, 0.6598, 0.6854, 0.7646,
        0.6598, 0.6371, 0.6681, 0.6882, 0.6754, 0.7245, 0.6655, 0.7413, 0.7817,
        0.7070, 0.6929, 0.6482, 0.6311, 0.6515, 0.6874, 0.6680, 0.6797, 0.6859,
        0.6447, 0.6754, 0.7875, 0.6482, 0.6944, 0.6698, 0.6982, 0.6814, 0.7462,
        0.6742, 0.7228, 0.6855, 0.7112, 0.6430, 0.7429, 0.6899, 0.7538, 0.6401,
        0.6668, 0.7381, 0.7220, 0.6692, 0.8403, 0.7785, 0.7290, 0.7332, 0.6185,
        0.7077, 0.7372, 0.6581, 0.6855, 0.6678, 0.7319, 0.7744, 0.7249, 0.8250,
        0.6682, 0.7219, 0.5535, 0.6776, 0.7351, 0.7336, 0.7102, 0.7940, 0.7453,
        0.7554, 0.6843, 0.6189, 0.6956, 0.6946, 0.7415, 0.6509, 0.6994, 0.7154,
        0.6751, 0.7329, 0.6364, 0.5874, 0.6159, 0.7813, 0.7071, 0.6662, 0.8289,
        0.6800, 0.6920, 0.8126, 0.6964, 0.6642, 0.6177, 0.7189, 0.6824, 0.6761,
        0.7009, 0.5859, 0.7146, 0.6533, 0.7549, 0.7260, 0.7711, 0.7190, 0.6230,
        0.7183, 0.6258, 0.7807, 0.6933, 0.6811, 0.7040, 0.7190, 0.7180, 0.7195,
        0.7078, 0.7032, 0.6999, 0.6317, 0.6492, 0.6784, 0.7208, 0.7041, 0.6800,
        0.6324, 0.6923, 0.7400, 0.5976, 0.6809, 0.6683, 0.6478, 0.7359, 0.6939,
        0.6774, 0.7340, 0.7108, 0.7403, 0.6973, 0.7283, 0.6214, 0.6945, 0.7471,
        0.6924, 0.7437, 0.6830, 0.6614, 0.7603, 0.6292, 0.6986, 0.6311, 0.7241,
        0.5979, 0.7890, 0.7081, 0.6794, 0.8009, 0.6808, 0.6232, 0.7473, 0.7965,
        0.6720, 0.6666, 0.6730, 0.6724, 0.7185, 0.6918, 0.6892, 0.7197, 0.8227,
        0.7938, 0.6565, 0.7178, 0.7079, 0.6644, 0.6578, 0.7532, 0.6641, 0.6826,
        0.6640, 0.7082, 0.6395, 0.6843, 0.8195, 0.7183, 0.6352, 0.7079, 0.5875,
        0.7516, 0.6790, 0.7041, 0.7551, 0.6988, 0.6953, 0.6908, 0.7198, 0.6686,
        0.6452, 0.7027, 0.6767, 0.7018, 0.6467, 0.6635, 0.7087, 0.6999, 0.8172,
        0.7058, 0.7269, 0.7501, 0.8782, 0.7076, 0.7155, 0.6847, 0.6572, 0.7360,
        0.6319, 0.7151, 0.6699, 0.6510, 0.7430, 0.8030, 0.6900, 0.6643, 0.6686,
        0.7512, 0.6919, 0.7123, 0.6948, 0.7005, 0.6481, 0.6763, 0.7721, 0.7552,
        0.7454, 0.6599, 0.7518, 0.6626, 0.6844, 0.6750, 0.6385, 0.8184, 0.7320,
        0.6686, 0.6484, 0.6716, 0.7391, 0.6742, 0.6929, 0.7159, 0.6704, 0.6696,
        0.6607, 0.7256, 0.8018, 0.7004, 0.6911, 0.6814, 0.7504, 0.6547, 0.6646,
        0.7198, 0.6486, 0.6880, 0.7255, 0.6780, 0.7810, 0.7707, 0.7349, 0.7774,
        0.7839, 0.6813, 0.6355, 0.7564, 0.6793, 0.6844, 0.7084, 0.7498, 0.6710,
        0.6976, 0.6847, 0.6871, 0.7269, 0.6650, 0.7483, 0.6767, 0.7218, 0.7326,
        0.6939, 0.6874, 0.7414, 0.6643, 0.6325, 0.6880, 0.6952, 0.7535, 0.6600,
        0.7704, 0.6741, 0.6668, 0.7516, 0.7586, 0.7005, 0.9217, 0.6842, 0.8486,
        0.7721, 0.6613, 0.6936, 0.7014, 0.6988, 0.6502, 0.6875, 0.7694, 0.6895,
        0.6770, 0.7570, 0.6822, 0.7723, 0.7506, 0.6505, 0.6737, 0.8313, 0.6397,
        0.7545, 0.6526, 0.6308, 0.6555, 0.8155, 0.7273, 0.6985, 0.6816, 0.6669,
        0.6833, 0.6490, 0.6259, 0.6775, 0.6605])
Precision mean: 0.700
Recall mean: 0.707
F1 mean: 0.703
