        0.6677, 0.8251, 0.6625, 0.6493, 0.7226, 0.7196, 0.6632, 0.6802, 0.7486,
        0.7702, 0.6682, 0.7529, 0.6761, 0.7096, 0.7623, 0.7433, 0.6807, 0.7063,
        0.7531, 0.5582, 0.7238, 0.6662, 0.6808, 0.7169, 0.6488, 0.7451, 0.7079,
        0.6579, 0.6367, 0.7279, 0.6774, 0.5456, 0.7277, 0.7198, 0.7874, 0.7248,
        0.7443, 0.7729, 0.6196, 0.6332, 0.6958, 0.6548, 0.6933, 0.6526, 0.6811,
        0.6141, 0.7839, 0.7191, 0.7084, 0.6926, 0.6563, 0.6327, 0.7309, 0.6619,
        0.7148, 0.6924, 0.6795, 0.7080, 0.6386, 0.7422, 0.6866, 0.7311, 0.6604,
        0.6376, 0.7455, 0.6872, 0.6529, 0.7216, 0.6440, 0.6431, 0.6149, 0.6877,
        0.6997, 0.7646, 0.7152, 0.7209, 0.7108, 0.6215, 0.6661, 0.6794, 0.7425,
        0.6424, 0.6794, 0.6491, 0.7123, 0.6486, 0.6742, 0.6585, 0.6680, 0.6960,
        0.6929, 0.6606, 0.7097, 0.7016, 0.6196, 0.6793, 0.7210, 0.6240, 0.7141,
        0.6431, 0.6680, 0.6605, 0.6511, 0.6725, 0.6901, 0.6618, 0.7611, 0.5633,
        0.7541, 0.6547, 0.7107, 0.7084, 0.6934, 0.7034, 0.6309, 0.6754, 0.6491,
        0.6866, 0.6512, 0.6808, 0.6513, 0.6299, 0.7133, 0.7882, 0.7031, 0.6696,
        0.7637, 0.7730, 0.7344, 0.7851, 0.6862, 0.6736, 0.6725, 0.6497, 0.6527,
        0.6483, 0.7189, 0.6570, 0.6848, 0.7493, 0.8656, 0.6831, 0.6925, 0.6576,
        0.6753, 0.7112, 0.7163, 0.7919, 0.6939, 0.6828, 0.6762, 0.7453, 0.8492,
        0.6585, 0.6241, 0.6929, 0.6824, 0.6870, 0.6808, 0.6444, 0.7639, 0.7372,
        0.6452, 0.7361, 0.6468, 0.7122, 0.6529, 0.6912, 0.7258, 0.6704, 0.7511,
        0.6891, 0.7420, 0.7144, 0.6638, 0.7591, 0.6760, 0.7929, 0.6388, 0.7469,
        0.6592, 0.7943, 0.7622, 0.6741, 0.6335, 0.6500, 0.7672, 0.7372, 0.7406,
        0.7498, 0.6188, 0.6218, 0.7071, 0.6687, 0.7064, 0.7154, 0.7873, 0.6523,
        0.7201, 0.6693, 0.6703, 0.7430, 0.7232, 0.7106, 0.6730, 0.6944, 0.7184,
        0.7570, 0.6103, 0.7108, 0.7604, 0.6278, 0.6998, 0.6674, 0.6905, 0.6100,
        0.7408, 0.7790, 0.6606, 0.6977, 0.7002, 0.6895, 0.7688, 0.6474, 0.6955,
        0.6863, 0.7285, 0.6814, 0.6493, 0.6767, 0.6748, 0.7071, 0.7470, 0.6582,
        0.6885, 0.7676, 0.6403, 0.6357, 0.7233, 0.6484, 0.7405, 0.8494, 0.6438,
        0.6888, 0.6149, 0.6852, 0.6260, 0.8136, 0.7038, 0.6634, 0.6811, 0.8394,
        0.6988, 0.6631, 0.7192, 0.8452, 0.6663])
Recall list: tensor([0.7478, 0.7584, 0.8097, 0.7160, 0.7048, 0.7074, 0.6835, 0.7321, 0.8707,
        0.6852, 0.7241, 0.7304, 0.6872, 0.7347, 0.7863, 0.6954, 0.7352, 0.7204,
        0.6545, 0.6998, 0.7164, 0.7900, 0.6643, 0.7501, 0.7014, 0.7485, 0.8112,
        0.7106, 0.7247, 0.7292, 0.6297, 0.7297, 0.8327, 0.7239, 0.7308, 0.7225,
        0.7215, 0.6948, 0.7701, 0.7237, 0.6836, 0.7412, 0.6967, 0.6886, 0.7124,
        0.5544, 0.6691, 0.7154, 0.7520, 0.6972, 0.7039, 0.6628, 0.7876, 0.7423,
        0.7089, 0.7183, 0.7893, 0.8076, 0.6717, 0.7321, 0.7307, 0.6310, 0.6870,
        0.7623, 0.7375, 0.7035, 0.8030, 0.6944, 0.6569, 0.6266, 0.6545, 0.7213,
        0.6411, 0.6859, 0.6673, 0.7402, 0.6808, 0.7747, 0.7265, 0.7123, 0.6998,
        0.6584, 0.7244, 0.7424, 0.6994, 0.7156, 0.6502, 0.7593, 0.7859, 0.7071,
        0.7215, 0.7786, 0.6822, 0.6479, 0.7079, 0.6802, 0.7176, 0.7094, 0.7635,
        0.6823, 0.8115, 0.6423, 0.6953, 0.6692, 0.6478, 0.7284, 0.7129, 0.6534,
        0.7262, 0.7224, 0.6995, 0.7674, 0.6701, 0.8138, 0.6982, 0.7771, 0.8070,
        0.6668, 0.7018, 0.8011, 0.7484, 0.6967, 0.6532, 0.6364, 0.6729, 0.7295,
        0.7556, 0.6817, 0.7051, 0.6957, 0.6730, 0.7492, 0.7422, 0.7138, 0.7530,
        0.7605, 0.7261, 0.7611, 0.7446, 0.6797, 0.7282, 0.6959, 0.8233, 0.6679,
        0.6812, 0.7394, 0.7442, 0.7434, 0.7166, 0.7006, 0.7782, 0.6985, 0.8040,
        0.7035, 0.8061, 0.7249, 0.7043, 0.6023, 0.7107, 0.8490, 0.7140, 0.7841,
        0.7533, 0.7650, 0.7097, 0.6303, 0.7741, 0.7117, 0.7434, 0.6652, 0.7380,
        0.6882, 0.7404, 0.6885, 0.7202, 0.7076, 0.6949, 0.7210, 0.6984, 0.6369,
        0.7976, 0.7608, 0.6963, 0.6815, 0.6397, 0.7239, 0.6975, 0.6863, 0.7888,
        0.6573, 0.6959, 0.7623, 0.7198, 0.7058, 0.6889, 0.7167, 0.7586, 0.6926,
        0.6753, 0.7008, 0.7151, 0.6808, 0.7300, 0.7305, 0.7955, 0.7581, 0.6083,
        0.6744, 0.6702, 0.6896, 0.7070, 0.7959, 0.7582, 0.7349, 0.7082, 0.6458,
        0.7462, 0.6962, 0.7125, 0.7210, 0.7208, 0.7296, 0.7283, 0.6641, 0.7804,
        0.7141, 0.7306, 0.7389, 0.7031, 0.7770, 0.7150, 0.7473, 0.7577, 0.7153,
        0.7269, 0.6912, 0.6689, 0.7187, 0.8386, 0.7014, 0.6815, 0.7184, 0.7128,
        0.6833, 0.7989, 0.6712, 0.6577, 0.7018, 0.6966, 0.6616, 0.6429, 0.7348,
        0.7740, 0.7360, 0.8393, 0.6742, 0.7521, 0.7842, 0.7582, 0.7209, 0.7928,
        0.7283, 0.6199, 0.6785, 0.6985, 0.6931, 0.7069, 0.7538, 0.7426, 0.7287,
        0.6861, 0.6263, 0.7802, 0.6865, 0.5983, 0.7166, 0.7219, 0.8141, 0.6888,
        0.7597, 0.7466, 0.7022, 0.6240, 0.6674, 0.6585, 0.7614, 0.6846, 0.6359,
        0.6503, 0.7341, 0.7667, 0.7693, 0.6948, 0.6919, 0.6698, 0.6888, 0.7175,
        0.7017, 0.7591, 0.7264, 0.8105, 0.6480, 0.7616, 0.6650, 0.7142, 0.7630,
        0.6766, 0.7024, 0.7409, 0.6652, 0.7273, 0.7070, 0.6750, 0.6273, 0.6956,
        0.7310, 0.7856, 0.7608, 0.7131, 0.7489, 0.7172, 0.7232, 0.7370, 0.7483,
        0.6870, 0.7203, 0.6466, 0.7094, 0.6971, 0.6003, 0.6676, 0.6753, 0.7354,
        0.7634, 0.6276, 0.7144, 0.7126, 0.6775, 0.6686, 0.7279, 0.7259, 0.7920,
        0.6906, 0.6439, 0.7009, 0.6650, 0.7742, 0.7596, 0.6597, 0.7707, 0.6196,
        0.7667, 0.7160, 0.7517, 0.7193, 0.7156, 0.7218, 0.7032, 0.7308, 0.6674,
        0.6770, 0.7607, 0.7273, 0.6433, 0.6703, 0.7433, 0.7573, 0.7250, 0.6972,
        0.8320, 0.8123, 0.8017, 0.8655, 0.6699, 0.6953, 0.6974, 0.7047, 0.6746,
        0.7421, 0.7372, 0.6733, 0.6863, 0.7505, 0.7631, 0.7435, 0.7315, 0.6398,
        0.6806, 0.7347, 0.7328, 0.8222, 0.7012, 0.6695, 0.7081, 0.7820, 0.8127,
        0.7250, 0.6566, 0.6950, 0.7267, 0.6956, 0.6899, 0.6246, 0.7311, 0.7957,
        0.7218, 0.7371, 0.6783, 0.7863, 0.6549, 0.7083, 0.7620, 0.7162, 0.6710,
        0.7119, 0.8786, 0.7572, 0.6973, 0.7091, 0.6843, 0.8123, 0.6651, 0.7834,
        0.6809, 0.6565, 0.7471, 0.7272, 0.7237, 0.6835, 0.7732, 0.7590, 0.6821,
        0.7572, 0.6480, 0.6552, 0.6820, 0.6526, 0.7407, 0.7028, 0.7661, 0.7193,
        0.7329, 0.7174, 0.7374, 0.7253, 0.7533, 0.7506, 0.6713, 0.7445, 0.7112,
        0.6907, 0.6608, 0.7878, 0.7382, 0.6291, 0.7876, 0.6915, 0.7321, 0.6601,
        0.7983, 0.6748, 0.6751, 0.8023, 0.7839, 0.6894, 0.8266, 0.7117, 0.7387,
        0.7626, 0.6963, 0.6871, 0.7218, 0.7167, 0.7159, 0.7219, 0.7759, 0.6796,
        0.6935, 0.7313, 0.6191, 0.7148, 0.7589, 0.6197, 0.6997, 0.7654, 0.6638,
        0.6877, 0.6851, 0.7193, 0.6898, 0.7655, 0.7213, 0.5473, 0.6610, 0.7458,
        0.7211, 0.6983, 0.5590, 0.8239, 0.6905])
F1 list: tensor([0.7515, 0.7310, 0.7845, 0.7178, 0.6839, 0.7026, 0.6636, 0.7396, 0.8821,
        0.6997, 0.7140, 0.7170, 0.6880, 0.7180, 0.7295, 0.6699, 0.7173, 0.6948,
        0.6529, 0.6632, 0.7076, 0.7321, 0.6585, 0.7270, 0.6698, 0.7224, 0.7927,
        0.6948, 0.7062, 0.7192, 0.6368, 0.7222, 0.7805, 0.7038, 0.7097, 0.7309,
        0.7355, 0.6943, 0.7267, 0.6855, 0.6761, 0.7216, 0.6905, 0.6746, 0.6914,
        0.6125, 0.6411, 0.6920, 0.7340, 0.6765, 0.6782, 0.6614, 0.7746, 0.7071,
        0.6744, 0.6872, 0.7381, 0.7963, 0.6775, 0.7288, 0.7447, 0.6259, 0.6740,
        0.7326, 0.7322, 0.6816, 0.7885, 0.6976, 0.6510, 0.6253, 0.6526, 0.7631,
        0.6291, 0.6676, 0.6832, 0.7294, 0.6640, 0.7505, 0.7264, 0.6894, 0.7129,
        0.6479, 0.6921, 0.7280, 0.6918, 0.7071, 0.6651, 0.7639, 0.7615, 0.7334,
        0.6945, 0.7412, 0.6439, 0.6279, 0.6899, 0.6988, 0.7232, 0.7059, 0.7345,
        0.6721, 0.8037, 0.6509, 0.6749, 0.6764, 0.6344, 0.6737, 0.7031, 0.6560,
        0.7150, 0.7119, 0.6684, 0.7846, 0.6705, 0.7688, 0.6824, 0.7759, 0.8294,
        0.6791, 0.7047, 0.7852, 0.7222, 0.6926, 0.6351, 0.6419, 0.6579, 0.7334,
        0.7139, 0.6985, 0.7040, 0.6818, 0.6640, 0.7513, 0.7429, 0.7002, 0.7310,
        0.7333, 0.6812, 0.7098, 0.7479, 0.6707, 0.6988, 0.6694, 0.7816, 0.6639,
        0.6805, 0.7184, 0.7431, 0.7461, 0.7180, 0.6834, 0.7634, 0.7080, 0.7745,
        0.6966, 0.7714, 0.7364, 0.7067, 0.6346, 0.6814, 0.7951, 0.7182, 0.7760,
        0.7475, 0.7534, 0.7065, 0.6488, 0.7761, 0.7011, 0.7272, 0.6689, 0.7237,
        0.6674, 0.6975, 0.6805, 0.7148, 0.7098, 0.6972, 0.7178, 0.6989, 0.6388,
        0.7723, 0.7300, 0.6971, 0.6466, 0.6542, 0.7157, 0.6499, 0.6838, 0.7695,
        0.6512, 0.6606, 0.7493, 0.7048, 0.6910, 0.6593, 0.7075, 0.7329, 0.6792,
        0.6809, 0.6749, 0.6830, 0.6825, 0.7173, 0.7464, 0.7530, 0.7179, 0.6257,
        0.6891, 0.7170, 0.6571, 0.6667, 0.7760, 0.7377, 0.7308, 0.6959, 0.6311,
        0.7258, 0.7027, 0.7318, 0.7290, 0.6994, 0.7362, 0.7068, 0.6842, 0.7035,
        0.6922, 0.6883, 0.7696, 0.6646, 0.7513, 0.7070, 0.7305, 0.7294, 0.6796,
        0.6867, 0.6767, 0.6406, 0.6980, 0.8083, 0.6998, 0.6586, 0.6911, 0.7244,
        0.6754, 0.8118, 0.6669, 0.6535, 0.7121, 0.7079, 0.6624, 0.6610, 0.7417,
        0.7721, 0.7005, 0.7937, 0.6752, 0.7302, 0.7731, 0.7507, 0.7002, 0.7471,
        0.7405, 0.5875, 0.7004, 0.6820, 0.6869, 0.7119, 0.6974, 0.7438, 0.7181,
        0.6717, 0.6314, 0.7531, 0.6819, 0.5707, 0.7221, 0.7209, 0.8005, 0.7064,
        0.7519, 0.7595, 0.6583, 0.6286, 0.6813, 0.6567, 0.7257, 0.6682, 0.6577,
        0.6317, 0.7582, 0.7421, 0.7376, 0.6937, 0.6737, 0.6507, 0.7092, 0.6886,
        0.7082, 0.7242, 0.7022, 0.7558, 0.6433, 0.7518, 0.6756, 0.7225, 0.7080,
        0.6565, 0.7233, 0.7131, 0.6590, 0.7244, 0.6740, 0.6587, 0.6211, 0.6916,
        0.7150, 0.7749, 0.7373, 0.7170, 0.7294, 0.6659, 0.6935, 0.7070, 0.7454,
        0.6639, 0.6993, 0.6478, 0.7108, 0.6720, 0.6351, 0.6630, 0.6717, 0.7152,
        0.7264, 0.6437, 0.7121, 0.7071, 0.6473, 0.6739, 0.7244, 0.6711, 0.7510,
        0.6660, 0.6557, 0.6801, 0.6580, 0.7198, 0.7232, 0.6608, 0.7658, 0.5901,
        0.7603, 0.6840, 0.7306, 0.7138, 0.7043, 0.7125, 0.6651, 0.7020, 0.6581,
        0.6817, 0.7017, 0.7033, 0.6473, 0.6495, 0.7280, 0.7724, 0.7139, 0.6831,
        0.7964, 0.7922, 0.7666, 0.8233, 0.6779, 0.6843, 0.6847, 0.6761, 0.6635,
        0.6921, 0.7280, 0.6651, 0.6856, 0.7499, 0.8111, 0.7120, 0.7115, 0.6486,
        0.6779, 0.7228, 0.7244, 0.8068, 0.6975, 0.6761, 0.6918, 0.7632, 0.8306,
        0.6902, 0.6399, 0.6940, 0.7039, 0.6913, 0.6853, 0.6344, 0.7472, 0.7653,
        0.6813, 0.7366, 0.6622, 0.7474, 0.6539, 0.6996, 0.7435, 0.6925, 0.7088,
        0.7003, 0.8045, 0.7352, 0.6801, 0.7333, 0.6801, 0.8025, 0.6517, 0.7647,
        0.6699, 0.7189, 0.7546, 0.6996, 0.6756, 0.6663, 0.7702, 0.7479, 0.7101,
        0.7535, 0.6331, 0.6381, 0.6944, 0.6606, 0.7232, 0.7091, 0.7765, 0.6841,
        0.7264, 0.6925, 0.7022, 0.7340, 0.7379, 0.7301, 0.6722, 0.7186, 0.7148,
        0.7223, 0.6345, 0.7473, 0.7491, 0.6284, 0.7412, 0.6792, 0.7107, 0.6340,
        0.7685, 0.7232, 0.6677, 0.7463, 0.7397, 0.6895, 0.7967, 0.6780, 0.7164,
        0.7225, 0.7120, 0.6843, 0.6836, 0.6961, 0.6948, 0.7144, 0.7612, 0.6687,
        0.6910, 0.7490, 0.6295, 0.6729, 0.7407, 0.6337, 0.7195, 0.8052, 0.6536,
        0.6882, 0.6481, 0.7018, 0.6564, 0.7888, 0.7124, 0.5998, 0.6709, 0.7898,
        0.7098, 0.6803, 0.6291, 0.8344, 0.6782])
Precision mean: 0.695
Recall mean: 0.716
F1 mean: 0.705
