        0.7201, 0.6807, 0.6544, 0.6935, 0.6911, 0.7235, 0.6726, 0.7528, 0.7811,
        0.7279, 0.6932, 0.7142, 0.7322, 0.6873, 0.6272, 0.6423, 0.6585, 0.6398,
        0.7113, 0.7414, 0.6817, 0.6997, 0.7460, 0.7501, 0.7845, 0.6471, 0.6864,
        0.7038, 0.7333, 0.6790, 0.6691, 0.7845, 0.7005, 0.6560, 0.7144, 0.6683,
        0.6395, 0.6726, 0.7808, 0.7540, 0.7238, 0.6718, 0.6357, 0.6624, 0.6534,
        0.7431, 0.7474, 0.7142, 0.7023, 0.6634, 0.7440, 0.7811, 0.6834, 0.7362,
        0.6973, 0.6895, 0.6959, 0.6965, 0.8096, 0.7519, 0.6656, 0.6921, 0.7660,
        0.6469, 0.6378, 0.6968, 0.7086, 0.6982, 0.7079, 0.7293, 0.6999, 0.6475,
        0.6630, 0.7039, 0.6534, 0.6327, 0.6784, 0.6827, 0.6841, 0.6501, 0.7422,
        0.6546, 0.6772, 0.7673, 0.6417, 0.7074, 0.6393, 0.7551, 0.7221, 0.6783,
        0.6718, 0.8414, 0.6937, 0.6505, 0.6701, 0.6352, 0.7338, 0.7444, 0.6325,
        0.6738, 0.6595, 0.6745, 0.7287, 0.7335, 0.7206, 0.7213, 0.7589, 0.6836,
        0.7533, 0.7024, 0.6848, 0.6484, 0.6561, 0.7095, 0.7166, 0.6926, 0.7067,
        0.6827, 0.6946, 0.5197, 0.7000, 0.7035, 0.6436, 0.7179, 0.7236, 0.6591,
        0.6610, 0.6908, 0.6464, 0.7841, 0.7884, 0.8289, 0.7132, 0.6502, 0.6878,
        0.7045, 0.7707, 0.6542, 0.6513, 0.6708, 0.7522, 0.6967, 0.6839, 0.7280,
        0.7298, 0.6298, 0.7191, 0.7272, 0.6785, 0.7606, 0.6519, 0.6958, 0.8120,
        0.6987, 0.5585, 0.7156, 0.6733, 0.7052, 0.6735, 0.7728, 0.7124, 0.7243,
        0.7191, 0.6482, 0.7796, 0.6560, 0.7079, 0.7296, 0.6717, 0.7153, 0.7402,
        0.7076, 0.6629, 0.7032, 0.6295, 0.6706, 0.6510, 0.7246, 0.7431, 0.6336,
        0.6402, 0.7380, 0.6742, 0.6756, 0.6923, 0.7193, 0.7019, 0.7610, 0.6843,
        0.6688, 0.7409, 0.7008, 0.7444, 0.6943, 0.7650, 0.7135, 0.6511, 0.7414,
        0.6307, 0.7289, 0.7025, 0.6496, 0.7545, 0.6603, 0.7308, 0.6638, 0.7107,
        0.6374, 0.7091, 0.7090, 0.7026, 0.7146, 0.6366, 0.7021, 0.7548, 0.7358,
        0.6747, 0.6895, 0.6684, 0.6980, 0.7086, 0.6896, 0.6715, 0.6847, 0.7836,
        0.8795, 0.6778, 0.6855, 0.7296, 0.7335, 0.6794, 0.7205, 0.6947, 0.6655,
        0.7128, 0.7513, 0.6422, 0.7334, 0.6922, 0.6627, 0.6391, 0.6734, 0.5871,
        0.6544, 0.6530, 0.7106, 0.7878, 0.7416, 0.7551, 0.7204, 0.7189, 0.6884,
        0.6264, 0.6432, 0.6704, 0.6879, 0.6477, 0.7147, 0.7019, 0.7052, 0.6970,
        0.6851, 0.6794, 0.7394, 0.6499, 0.6806, 0.6570, 0.6768, 0.6514, 0.7212,
        0.6877, 0.7987, 0.6803, 0.7230, 0.7580, 0.7704, 0.6618, 0.6832, 0.6946,
        0.7112, 0.6741, 0.6838, 0.6985, 0.6515, 0.6856, 0.7160, 0.7517, 0.7024,
        0.6768, 0.6567, 0.7473, 0.6896, 0.7158, 0.6582, 0.6723, 0.7740, 0.7153,
        0.6767, 0.7368, 0.6759, 0.7391, 0.7303, 0.6870, 0.7112, 0.6562, 0.7378,
        0.7571, 0.6998, 0.7419, 0.6552, 0.6569, 0.6666, 0.7631, 0.6514, 0.6985,
        0.6862, 0.6981, 0.7675, 0.7557, 0.6820, 0.8193, 0.6437, 0.6863, 0.7212,
        0.8510, 0.6907, 0.6402, 0.7754, 0.6697, 0.7044, 0.6163, 0.7915, 0.6712,
        0.8143, 0.7099, 0.6661, 0.7405, 0.7435, 0.7250, 0.7537, 0.7364, 0.6807,
        0.6950, 0.6843, 0.6882, 0.5955, 0.5912, 0.6455, 0.7328, 0.7826, 0.6736,
        0.8207, 0.7057, 0.6176, 0.7080, 0.7144, 0.7252, 0.7994, 0.6948, 0.7005,
        0.7069, 0.7020, 0.6834, 0.6447, 0.6683, 0.7393, 0.7065, 0.7210, 0.6628,
        0.6798, 0.7566, 0.6880, 0.7554, 0.7181, 0.6749, 0.6987, 0.7892, 0.6619,
        0.8056, 0.6884, 0.7113, 0.6374, 0.7392, 0.7419, 0.7107, 0.6836, 0.6743,
        0.6701, 0.6980, 0.8165, 0.7327, 0.6653])
Precision mean: 0.699
Recall mean: 0.704
F1 mean: 0.701
