        0.6854, 0.7414, 0.7824, 0.6554, 0.6676, 0.6811, 0.7383, 0.8089, 0.7288,
        0.8262, 0.6634, 0.6150, 0.6608, 0.7140, 0.6676, 0.7575, 0.6644, 0.7506,
        0.7000, 0.7939, 0.6571, 0.6719, 0.6820, 0.7240, 0.6974, 0.6809, 0.6754,
        0.6644, 0.6427, 0.7117, 0.7530, 0.7045, 0.6714, 0.6585, 0.6268, 0.6971,
        0.7259, 0.6415, 0.7397, 0.6986, 0.6531, 0.7123, 0.7541, 0.7377, 0.7959,
        0.6847, 0.6307, 0.8233, 0.6781, 0.6885, 0.6846, 0.6998, 0.6817, 0.7137,
        0.6989, 0.6953, 0.7274, 0.6281, 0.6792, 0.6168, 0.7632, 0.6896, 0.6626,
        0.6200, 0.7307, 0.7470, 0.6306, 0.6713, 0.6828, 0.6983, 0.6258, 0.7034,
        0.7316, 0.6553, 0.7163, 0.7083, 0.6590, 0.7236, 0.7445, 0.6826, 0.6677,
        0.6686, 0.7044, 0.7244, 0.5610, 0.7656, 0.6810, 0.6647, 0.6094, 0.6496,
        0.6641, 0.7717, 0.7582, 0.6478, 0.7275, 0.6022, 0.7020, 0.6916, 0.6678,
        0.6907, 0.7056, 0.7204, 0.7357, 0.6949, 0.7333, 0.6838, 0.6632, 0.6746,
        0.6830, 0.6344, 0.6719, 0.7064, 0.7499, 0.7054, 0.7598, 0.6763, 0.8034,
        0.6907, 0.7516, 0.6232, 0.6838, 0.7296, 0.7085, 0.6873, 0.7651, 0.5412,
        0.8621, 0.6322, 0.7753, 0.7238, 0.7146, 0.7050, 0.6709, 0.6773, 0.6930,
        0.6453, 0.6199, 0.6886, 0.6554, 0.6684, 0.6635, 0.6656, 0.7019, 0.8444,
        0.6326, 0.8122, 0.6690, 0.9250, 0.6218, 0.6603, 0.6596, 0.7073, 0.7564,
        0.7528, 0.8698, 0.6618, 0.6534, 0.7477, 0.8572, 0.6410, 0.6485, 0.6553,
        0.7206, 0.7454, 0.7414, 0.8301, 0.6471, 0.7392, 0.6888, 0.7448, 0.6965,
        0.6763, 0.6385, 0.7139, 0.6772, 0.6969, 0.6615, 0.6684, 0.7295, 0.6805,
        0.6925, 0.6455, 0.6370, 0.6042, 0.7223, 0.6725, 0.7057, 0.6602, 0.8240,
        0.7270, 0.6624, 0.6879, 0.6985, 0.7206, 0.6464, 0.6465, 0.5984, 0.6543,
        0.6811, 0.7137, 0.7397, 0.6945, 0.6814, 0.7723, 0.7413, 0.6620, 0.7823,
        0.8095, 0.7017, 0.6394, 0.7146, 0.7027, 0.6339, 0.7398, 0.6282, 0.6849,
        0.7226, 0.6639, 0.6804, 0.7167, 0.7231, 0.7423, 0.7045, 0.7762, 0.6973,
        0.7362, 0.6330, 0.6545, 0.6821, 0.5964, 0.7955, 0.6894, 0.8146, 0.7021,
        0.6833, 0.6999, 0.6714, 0.7079, 0.8726, 0.7657, 0.6750, 0.6618, 0.8266,
        0.6788, 0.6800, 0.6752, 0.7012, 0.7569, 0.8062, 0.7458, 0.7769, 0.6924,
        0.7314, 0.7638, 0.7253, 0.6797, 0.7308, 0.6540, 0.7118, 0.7570, 0.6369,
        0.7802, 0.6483, 0.7337, 0.6191, 0.7852, 0.6406, 0.6495, 0.6175, 0.6568,
        0.6546, 0.7063, 0.6865, 0.8018, 0.7015])
Recall list: tensor([0.7993, 0.6610, 0.7642, 0.7141, 0.7608, 0.7143, 0.6364, 0.7285, 0.8868,
        0.6887, 0.7021, 0.7138, 0.6112, 0.7613, 0.7993, 0.7768, 0.7259, 0.6684,
        0.6403, 0.7400, 0.6809, 0.7214, 0.6816, 0.7471, 0.7258, 0.7419, 0.7531,
        0.6917, 0.7066, 0.7240, 0.6803, 0.7418, 0.8409, 0.7933, 0.6832, 0.6864,
        0.7212, 0.7202, 0.7119, 0.7046, 0.7325, 0.7604, 0.6719, 0.7131, 0.7468,
        0.7422, 0.6917, 0.7322, 0.7353, 0.6922, 0.7094, 0.6562, 0.7771, 0.7387,
        0.8004, 0.6580, 0.7660, 0.8830, 0.6585, 0.7124, 0.7606, 0.7071, 0.7101,
        0.7481, 0.6713, 0.7374, 0.6643, 0.7542, 0.4936, 0.7250, 0.6403, 0.7052,
        0.6650, 0.6708, 0.7119, 0.7008, 0.7600, 0.7773, 0.7576, 0.7402, 0.6156,
        0.6596, 0.6775, 0.7292, 0.6891, 0.7282, 0.8292, 0.6654, 0.7473, 0.7034,
        0.7240, 0.7590, 0.6945, 0.6803, 0.6752, 0.6902, 0.6904, 0.6121, 0.7613,
        0.6474, 0.7666, 0.6327, 0.7738, 0.7011, 0.7437, 0.7190, 0.7222, 0.6675,
        0.6690, 0.6853, 0.6826, 0.7545, 0.7144, 0.7843, 0.6956, 0.7959, 0.8160,
        0.6964, 0.7007, 0.8711, 0.8385, 0.7059, 0.6653, 0.6399, 0.6868, 0.7165,
        0.7249, 0.6497, 0.7037, 0.7091, 0.7449, 0.7214, 0.7322, 0.6515, 0.7438,
        0.7657, 0.7560, 0.7374, 0.7442, 0.5535, 0.7561, 0.6829, 0.8404, 0.6980,
        0.6778, 0.7178, 0.7556, 0.6280, 0.7203, 0.7798, 0.7529, 0.7100, 0.7033,
        0.7208, 0.7721, 0.6777, 0.7086, 0.7161, 0.7269, 0.7290, 0.7087, 0.8116,
        0.7028, 0.6637, 0.7065, 0.7005, 0.8502, 0.6413, 0.7514, 0.6864, 0.7331,
        0.7081, 0.6751, 0.6675, 0.6910, 0.6858, 0.6877, 0.7088, 0.6995, 0.6913,
        0.7809, 0.7283, 0.6844, 0.7151, 0.6461, 0.7099, 0.6963, 0.7254, 0.7445,
        0.6463, 0.7330, 0.7584, 0.6336, 0.6992, 0.6717, 0.7063, 0.7046, 0.7098,
        0.6996, 0.8223, 0.7694, 0.7261, 0.6757, 0.6801, 0.6897, 0.7505, 0.6301,
        0.6664, 0.6920, 0.7392, 0.6598, 0.7677, 0.7184, 0.7426, 0.6647, 0.7096,
        0.7222, 0.6835, 0.7053, 0.7195, 0.6652, 0.7157, 0.7584, 0.7982, 0.7994,
        0.7428, 0.7408, 0.5601, 0.6834, 0.7019, 0.6976, 0.7486, 0.8522, 0.7272,
        0.8364, 0.6689, 0.6303, 0.6836, 0.7711, 0.7105, 0.7263, 0.7139, 0.7053,
        0.6749, 0.7709, 0.6561, 0.6789, 0.6577, 0.7295, 0.6891, 0.7152, 0.7472,
        0.6879, 0.6892, 0.7678, 0.7501, 0.7117, 0.7264, 0.7132, 0.6592, 0.7681,
        0.6717, 0.7117, 0.7054, 0.7165, 0.6848, 0.7546, 0.7882, 0.7130, 0.7831,
        0.7276, 0.6347, 0.7940, 0.6803, 0.6907, 0.7614, 0.7569, 0.7216, 0.7027,
        0.6763, 0.6913, 0.7031, 0.6354, 0.6597, 0.6824, 0.7926, 0.7396, 0.6831,
        0.6511, 0.7123, 0.7071, 0.7617, 0.6694, 0.7433, 0.6631, 0.6787, 0.6979,
        0.6986, 0.7741, 0.7238, 0.7181, 0.6933, 0.7429, 0.6953, 0.7046, 0.7443,
        0.7077, 0.7587, 0.6910, 0.6297, 0.7718, 0.6790, 0.7321, 0.6163, 0.7216,
        0.6718, 0.7602, 0.8356, 0.7050, 0.7465, 0.7430, 0.6726, 0.7650, 0.7349,
        0.7040, 0.6906, 0.6624, 0.6726, 0.7059, 0.7134, 0.7075, 0.6621, 0.7634,
        0.7602, 0.6257, 0.5652, 0.7046, 0.7817, 0.7080, 0.7352, 0.7157, 0.8390,
        0.7259, 0.7670, 0.7070, 0.7255, 0.7981, 0.7526, 0.7180, 0.6013, 0.5974,
        0.8113, 0.6765, 0.7479, 0.7424, 0.7272, 0.7297, 0.6817, 0.7225, 0.6801,
        0.6659, 0.6566, 0.6820, 0.7088, 0.6547, 0.6711, 0.7279, 0.7358, 0.8001,
        0.6752, 0.8180, 0.6777, 0.8952, 0.6648, 0.6908, 0.7070, 0.6658, 0.7525,
        0.7459, 0.8228, 0.6327, 0.6870, 0.7179, 0.7225, 0.7216, 0.6503, 0.6783,
        0.7055, 0.7311, 0.7405, 0.8760, 0.6491, 0.7088, 0.6809, 0.6685, 0.6762,
        0.7481, 0.6379, 0.7012, 0.6931, 0.7149, 0.6844, 0.6384, 0.8529, 0.7832,
        0.7282, 0.6697, 0.6721, 0.7435, 0.7608, 0.7116, 0.7395, 0.6946, 0.6230,
        0.7350, 0.7884, 0.7262, 0.6796, 0.6804, 0.6701, 0.6719, 0.7078, 0.6614,
        0.6958, 0.7040, 0.7081, 0.7531, 0.5376, 0.8213, 0.7479, 0.7326, 0.7338,
        0.8614, 0.6694, 0.6493, 0.7113, 0.7001, 0.6982, 0.6878, 0.6611, 0.6882,
        0.7313, 0.6828, 0.7658, 0.7507, 0.7299, 0.8139, 0.6829, 0.7911, 0.7698,
        0.7394, 0.6689, 0.7423, 0.6868, 0.6233, 0.8051, 0.7229, 0.8026, 0.7245,
        0.6524, 0.7053, 0.6505, 0.8119, 0.8121, 0.7084, 0.7155, 0.7271, 0.7923,
        0.7201, 0.6811, 0.6586, 0.8183, 0.7443, 0.7762, 0.7283, 0.7964, 0.6263,
        0.7084, 0.7495, 0.5357, 0.7691, 0.7543, 0.6590, 0.6975, 0.7890, 0.6785,
        0.7535, 0.6668, 0.7355, 0.6099, 0.7530, 0.6372, 0.6956, 0.6987, 0.6840,
        0.6907, 0.6978, 0.6806, 0.7690, 0.6790])
F1 list: tensor([0.8041, 0.6619, 0.7121, 0.7364, 0.7637, 0.6762, 0.6382, 0.7337, 0.8404,
        0.6864, 0.7278, 0.7096, 0.6275, 0.7150, 0.7593, 0.7847, 0.7168, 0.6503,
        0.6380, 0.7059, 0.6726, 0.6803, 0.6687, 0.6969, 0.6983, 0.7263, 0.7601,
        0.7052, 0.6889, 0.7066, 0.6741, 0.7478, 0.8091, 0.7473, 0.6832, 0.6824,
        0.6972, 0.7064, 0.6972, 0.6880, 0.6930, 0.7230, 0.6865, 0.7068, 0.7024,
        0.7656, 0.6684, 0.6989, 0.6956, 0.6890, 0.6592, 0.6449, 0.7698, 0.7322,
        0.7395, 0.6512, 0.7535, 0.9085, 0.6749, 0.7006, 0.7586, 0.6992, 0.7107,
        0.7039, 0.6643, 0.7161, 0.6419, 0.7152, 0.5479, 0.7129, 0.6500, 0.7243,
        0.6639, 0.6528, 0.7532, 0.7035, 0.7295, 0.7564, 0.7888, 0.7171, 0.6326,
        0.6392, 0.6552, 0.7125, 0.7000, 0.7020, 0.8312, 0.6947, 0.7302, 0.6991,
        0.7087, 0.7362, 0.6583, 0.6616, 0.6644, 0.6617, 0.7001, 0.6200, 0.7542,
        0.6586, 0.7051, 0.6460, 0.7506, 0.6951, 0.7257, 0.7309, 0.7048, 0.6734,
        0.6546, 0.6855, 0.6466, 0.7470, 0.7100, 0.7569, 0.6590, 0.7829, 0.8362,
        0.7232, 0.6865, 0.8385, 0.7978, 0.6767, 0.6518, 0.6464, 0.6574, 0.7352,
        0.7040, 0.6676, 0.7009, 0.6903, 0.7154, 0.7293, 0.7026, 0.6323, 0.7160,
        0.7702, 0.6967, 0.7102, 0.7251, 0.5599, 0.7356, 0.6648, 0.8054, 0.6834,
        0.6770, 0.6752, 0.7706, 0.6260, 0.6988, 0.7482, 0.7435, 0.7164, 0.6603,
        0.7084, 0.7441, 0.6809, 0.6945, 0.6954, 0.7017, 0.7048, 0.6989, 0.8045,
        0.6925, 0.6825, 0.6710, 0.7174, 0.8423, 0.6450, 0.7302, 0.6625, 0.7445,
        0.6964, 0.6426, 0.6559, 0.6853, 0.6945, 0.7060, 0.6868, 0.6826, 0.6880,
        0.7816, 0.6931, 0.6879, 0.6919, 0.6710, 0.7000, 0.7021, 0.7259, 0.7303,
        0.6377, 0.6918, 0.8125, 0.6289, 0.6787, 0.6683, 0.7280, 0.6907, 0.7032,
        0.6681, 0.7819, 0.7254, 0.7219, 0.6722, 0.7433, 0.6730, 0.7617, 0.6445,
        0.6778, 0.6830, 0.7041, 0.6412, 0.7405, 0.7462, 0.7373, 0.6593, 0.6860,
        0.6999, 0.6738, 0.6909, 0.7065, 0.6440, 0.7201, 0.7524, 0.7804, 0.7733,
        0.7130, 0.7411, 0.6529, 0.6691, 0.6843, 0.6892, 0.7434, 0.8300, 0.7280,
        0.8313, 0.6662, 0.6225, 0.6720, 0.7414, 0.6884, 0.7415, 0.6882, 0.7272,
        0.6872, 0.7822, 0.6566, 0.6754, 0.6697, 0.7267, 0.6932, 0.6976, 0.7095,
        0.6760, 0.6651, 0.7387, 0.7515, 0.7081, 0.6978, 0.6847, 0.6426, 0.7309,
        0.6978, 0.6748, 0.7221, 0.7075, 0.6686, 0.7328, 0.7708, 0.7252, 0.7894,
        0.7055, 0.6327, 0.8084, 0.6792, 0.6896, 0.7210, 0.7272, 0.7011, 0.7082,
        0.6874, 0.6933, 0.7150, 0.6318, 0.6693, 0.6479, 0.7776, 0.7137, 0.6727,
        0.6351, 0.7214, 0.7265, 0.6899, 0.6703, 0.7118, 0.6803, 0.6512, 0.7007,
        0.7147, 0.7097, 0.7200, 0.7132, 0.6757, 0.7331, 0.7191, 0.6934, 0.7039,
        0.6876, 0.7306, 0.7073, 0.5934, 0.7687, 0.6800, 0.6968, 0.6128, 0.6837,
        0.6679, 0.7659, 0.7950, 0.6752, 0.7369, 0.6652, 0.6870, 0.7265, 0.6997,
        0.6973, 0.6980, 0.6902, 0.7027, 0.7004, 0.7232, 0.6955, 0.6627, 0.7163,
        0.7196, 0.6300, 0.6139, 0.7055, 0.7654, 0.7067, 0.7473, 0.6954, 0.8208,
        0.7079, 0.7592, 0.6625, 0.7040, 0.7623, 0.7299, 0.7023, 0.6734, 0.5679,
        0.8359, 0.6536, 0.7614, 0.7330, 0.7209, 0.7171, 0.6762, 0.6992, 0.6865,
        0.6555, 0.6377, 0.6853, 0.6811, 0.6615, 0.6673, 0.6953, 0.7185, 0.8217,
        0.6532, 0.8151, 0.6734, 0.9099, 0.6425, 0.6752, 0.6825, 0.6859, 0.7544,
        0.7493, 0.8456, 0.6469, 0.6698, 0.7325, 0.7841, 0.6789, 0.6494, 0.6666,
        0.7129, 0.7382, 0.7410, 0.8524, 0.6481, 0.7237, 0.6849, 0.7046, 0.6862,
        0.7104, 0.6382, 0.7075, 0.6851, 0.7058, 0.6728, 0.6530, 0.7864, 0.7282,
        0.7099, 0.6574, 0.6540, 0.6667, 0.7410, 0.6915, 0.7223, 0.6770, 0.7095,
        0.7310, 0.7199, 0.7065, 0.6889, 0.6999, 0.6581, 0.6589, 0.6485, 0.6578,
        0.6883, 0.7088, 0.7236, 0.7226, 0.6010, 0.7961, 0.7446, 0.6955, 0.7573,
        0.8347, 0.6852, 0.6443, 0.7129, 0.7014, 0.6645, 0.7129, 0.6443, 0.6865,
        0.7269, 0.6732, 0.7206, 0.7333, 0.7265, 0.7764, 0.6935, 0.7836, 0.7318,
        0.7378, 0.6505, 0.6956, 0.6844, 0.6096, 0.8003, 0.7058, 0.8086, 0.7131,
        0.6675, 0.7026, 0.6608, 0.7563, 0.8412, 0.7359, 0.6947, 0.6929, 0.8091,
        0.6989, 0.6805, 0.6668, 0.7552, 0.7506, 0.7909, 0.7370, 0.7866, 0.6577,
        0.7197, 0.7565, 0.6163, 0.7217, 0.7424, 0.6565, 0.7046, 0.7727, 0.6570,
        0.7666, 0.6574, 0.7346, 0.6145, 0.7688, 0.6389, 0.6718, 0.6556, 0.6701,
        0.6722, 0.7020, 0.6835, 0.7851, 0.6901])
Precision mean: 0.699
Recall mean: 0.715
F1 mean: 0.706
