        0.6517, 0.6711, 0.6964, 0.6527, 0.7132, 0.7390, 0.6993, 0.6468, 0.6514,
        0.7252, 0.7115, 0.7526, 0.7366, 0.6599, 0.7996, 0.7136, 0.7806, 0.7056,
        0.6537, 0.6784, 0.7452, 0.6763, 0.7084, 0.6951, 0.7348, 0.7048, 0.7419,
        0.7093, 0.6632, 0.6558, 0.6722, 0.6766, 0.6779, 0.7609, 0.6856, 0.7472,
        0.6527, 0.7201, 0.7059, 0.7172, 0.6761, 0.7044, 0.8122, 0.6615, 0.7963,
        0.6713, 0.7256, 0.8113, 0.6798, 0.6421, 0.6306, 0.8092, 0.6463, 0.7855,
        0.7352, 0.6309, 0.6569, 0.6728, 0.6748, 0.6194, 0.7325, 0.7353, 0.6664,
        0.8067, 0.7182, 0.6579, 0.7199, 0.7685, 0.7109, 0.6843, 0.7700, 0.7035,
        0.7692, 0.6685, 0.7094, 0.7464, 0.6343, 0.7234, 0.7306, 0.6882, 0.6125,
        0.6754, 0.7518, 0.6998, 0.7600, 0.7918, 0.7341, 0.7198, 0.7152, 0.8367,
        0.6917, 0.6687, 0.6775, 0.7247, 0.7508, 0.7831, 0.7310, 0.7358, 0.6378,
        0.6804, 0.7603, 0.6896, 0.7721, 0.6970, 0.6359, 0.8040, 0.8531, 0.6753,
        0.8188, 0.6664, 0.6562, 0.6744, 0.8561, 0.7144, 0.7646, 0.6586, 0.7552,
        0.6390, 0.6471, 0.7484, 0.7647, 0.6539])
Recall list: tensor([0.7365, 0.7005, 0.7417, 0.6785, 0.7118, 0.7462, 0.6823, 0.7012, 0.7814,
        0.7015, 0.6529, 0.7788, 0.6374, 0.7062, 0.7644, 0.6922, 0.7079, 0.7213,
        0.6847, 0.7571, 0.6579, 0.8007, 0.6647, 0.7266, 0.6930, 0.7228, 0.6465,
        0.6942, 0.6680, 0.6940, 0.5710, 0.6948, 0.8507, 0.8585, 0.6974, 0.6748,
        0.7707, 0.6901, 0.7576, 0.6633, 0.7037, 0.7377, 0.6345, 0.7159, 0.7202,
        0.7225, 0.6734, 0.6552, 0.7709, 0.7793, 0.7181, 0.6743, 0.7405, 0.6488,
        0.6938, 0.6631, 0.7606, 0.6446, 0.6862, 0.7470, 0.7755, 0.8196, 0.7201,
        0.6341, 0.7085, 0.7226, 0.7048, 0.8172, 0.6601, 0.7230, 0.6128, 0.7009,
        0.6746, 0.7207, 0.7026, 0.7024, 0.6860, 0.7696, 0.5165, 0.7497, 0.6412,
        0.6409, 0.7072, 0.7546, 0.6995, 0.6318, 0.7179, 0.6775, 0.7910, 0.7698,
        0.7021, 0.8279, 0.7000, 0.6845, 0.7166, 0.6609, 0.7206, 0.6941, 0.7062,
        0.7071, 0.6519, 0.6297, 0.7656, 0.6396, 0.6481, 0.7192, 0.7123, 0.6976,
        0.7430, 0.5894, 0.6883, 0.8224, 0.6900, 0.7811, 0.7015, 0.7034, 0.7829,
        0.7095, 0.7109, 0.8975, 0.7883, 0.6610, 0.6554, 0.5940, 0.6360, 0.7379,
        0.7539, 0.6741, 0.7030, 0.6482, 0.7543, 0.7352, 0.7612, 0.6556, 0.7301,
        0.7382, 0.7397, 0.7903, 0.8115, 0.6845, 0.6520, 0.7010, 0.8785, 0.6833,
        0.6294, 0.7147, 0.7461, 0.7211, 0.7090, 0.6877, 0.7191, 0.6859, 0.7415,
        0.6750, 0.7194, 0.7245, 0.7381, 0.6363, 0.6870, 0.8140, 0.6866, 0.8114,
        0.7012, 0.6923, 0.6399, 0.7200, 0.8017, 0.6853, 0.7290, 0.7176, 0.7688,
        0.6922, 0.6530, 0.7352, 0.7414, 0.5019, 0.6812, 0.6814, 0.6924, 0.6636,
        0.7813, 0.7555, 0.7048, 0.7317, 0.6356, 0.6962, 0.6607, 0.6987, 0.7264,
        0.6607, 0.6725, 0.7666, 0.7449, 0.6831, 0.6550, 0.6926, 0.6391, 0.6861,
        0.7127, 0.7574, 0.7572, 0.6757, 0.7113, 0.6568, 0.7171, 0.7537, 0.6275,
        0.6436, 0.7046, 0.7012, 0.7783, 0.7957, 0.7052, 0.6871, 0.7292, 0.6461,
        0.7982, 0.7207, 0.7044, 0.7223, 0.6765, 0.6902, 0.7572, 0.7648, 0.7473,
        0.6920, 0.7422, 0.7149, 0.6727, 0.6793, 0.6807, 0.7347, 0.7424, 0.7662,
        0.7380, 0.6821, 0.6205, 0.6635, 0.7843, 0.7592, 0.7088, 0.7310, 0.7056,
        0.6882, 0.7649, 0.6758, 0.6937, 0.6549, 0.7518, 0.6979, 0.6684, 0.6799,
        0.7821, 0.7311, 0.7461, 0.7067, 0.7000, 0.7613, 0.7087, 0.6809, 0.6462,
        0.6662, 0.6063, 0.6976, 0.6445, 0.7055, 0.5834, 0.7755, 0.7138, 0.6382,
        0.7642, 0.6244, 0.7354, 0.6656, 0.7043, 0.6768, 0.7257, 0.7295, 0.7389,
        0.7488, 0.7088, 0.6216, 0.6444, 0.6831, 0.6771, 0.7537, 0.6804, 0.6546,
        0.6138, 0.7063, 0.6671, 0.6191, 0.6886, 0.7023, 0.6701, 0.7098, 0.7551,
        0.7073, 0.7385, 0.7030, 0.7265, 0.6809, 0.7559, 0.7783, 0.6816, 0.7336,
        0.6737, 0.7630, 0.7646, 0.6721, 0.7741, 0.6162, 0.6942, 0.6360, 0.7152,
        0.7116, 0.7830, 0.6926, 0.6941, 0.7545, 0.7277, 0.7161, 0.7390, 0.7211,
        0.5693, 0.6746, 0.6307, 0.6720, 0.6809, 0.6488, 0.6902, 0.6760, 0.8371,
        0.8195, 0.6449, 0.7616, 0.7029, 0.6966, 0.6604, 0.6836, 0.7306, 0.8326,
        0.7292, 0.7107, 0.6556, 0.7139, 0.7714, 0.6769, 0.6682, 0.7805, 0.5988,
        0.7437, 0.7004, 0.7326, 0.7558, 0.7533, 0.6806, 0.7562, 0.7470, 0.6119,
        0.6883, 0.6816, 0.6756, 0.7206, 0.6507, 0.7184, 0.6460, 0.7073, 0.7073,
        0.7548, 0.7033, 0.6816, 0.9079, 0.6531, 0.7038, 0.6723, 0.7055, 0.7747,
        0.6695, 0.6651, 0.6553, 0.6608, 0.7131, 0.7219, 0.7172, 0.6852, 0.6549,
        0.6661, 0.7076, 0.7442, 0.7798, 0.6369, 0.6815, 0.7046, 0.6900, 0.6493,
        0.6774, 0.6752, 0.7630, 0.6669, 0.6919, 0.6729, 0.7281, 0.7504, 0.7791,
        0.7412, 0.6800, 0.6737, 0.7436, 0.7405, 0.6790, 0.7218, 0.6983, 0.7245,
        0.6632, 0.7948, 0.6898, 0.6919, 0.6561, 0.6218, 0.7509, 0.6854, 0.8103,
        0.7148, 0.6790, 0.7340, 0.6643, 0.7100, 0.6579, 0.8078, 0.6989, 0.6880,
        0.7725, 0.6602, 0.6834, 0.6762, 0.6722, 0.7097, 0.7043, 0.7359, 0.6789,
        0.7908, 0.7330, 0.6698, 0.7093, 0.7466, 0.7779, 0.6802, 0.7708, 0.6991,
        0.6789, 0.6988, 0.7358, 0.6640, 0.6131, 0.7502, 0.7503, 0.7244, 0.7135,
        0.7291, 0.7220, 0.7010, 0.7299, 0.8153, 0.6935, 0.7378, 0.6818, 0.8303,
        0.7137, 0.6650, 0.6197, 0.7504, 0.7795, 0.7262, 0.6398, 0.7145, 0.6263,
        0.6898, 0.7081, 0.6831, 0.8089, 0.7215, 0.6479, 0.6914, 0.8160, 0.6628,
        0.7743, 0.6603, 0.6849, 0.6631, 0.7943, 0.6744, 0.7461, 0.7166, 0.7184,
        0.7084, 0.6928, 0.7535, 0.7634, 0.6771])
F1 list: tensor([0.7141, 0.6990, 0.7348, 0.7101, 0.7163, 0.7801, 0.7208, 0.6898, 0.7537,
        0.7286, 0.6629, 0.7799, 0.6548, 0.6738, 0.7397, 0.7139, 0.7262, 0.6895,
        0.6794, 0.7534, 0.6555, 0.7633, 0.6692, 0.7384, 0.7011, 0.7447, 0.6806,
        0.7371, 0.6860, 0.7033, 0.6137, 0.7011, 0.7608, 0.8622, 0.6906, 0.6832,
        0.7555, 0.7017, 0.7135, 0.6575, 0.6912, 0.7639, 0.6699, 0.6980, 0.7192,
        0.7644, 0.6512, 0.6435, 0.7597, 0.7773, 0.7145, 0.6831, 0.7413, 0.6334,
        0.6787, 0.6638, 0.7566, 0.6586, 0.7039, 0.7597, 0.7972, 0.8161, 0.7029,
        0.6551, 0.7199, 0.7314, 0.6789, 0.8318, 0.6535, 0.7124, 0.6363, 0.7019,
        0.6891, 0.7127, 0.7320, 0.7061, 0.6881, 0.7645, 0.5969, 0.7366, 0.6647,
        0.6387, 0.6872, 0.7457, 0.7130, 0.6509, 0.7113, 0.6876, 0.7576, 0.7502,
        0.6831, 0.8274, 0.6926, 0.6703, 0.7005, 0.6846, 0.7247, 0.7008, 0.7153,
        0.7081, 0.6505, 0.6536, 0.7326, 0.6468, 0.6452, 0.7105, 0.6967, 0.7118,
        0.7280, 0.5848, 0.6706, 0.8398, 0.6978, 0.7679, 0.6720, 0.7224, 0.7712,
        0.7440, 0.7450, 0.9052, 0.7956, 0.6557, 0.6457, 0.6157, 0.6258, 0.7434,
        0.7322, 0.7014, 0.7038, 0.6488, 0.7286, 0.7546, 0.7509, 0.6569, 0.7501,
        0.7228, 0.7239, 0.7764, 0.8061, 0.6952, 0.6446, 0.6793, 0.9019, 0.7052,
        0.6324, 0.7076, 0.7563, 0.7198, 0.7035, 0.6823, 0.7087, 0.6924, 0.7015,
        0.6926, 0.7056, 0.7379, 0.7199, 0.6431, 0.6591, 0.7815, 0.6919, 0.8098,
        0.6876, 0.7465, 0.6402, 0.7251, 0.7908, 0.7138, 0.7095, 0.7021, 0.7979,
        0.6969, 0.6619, 0.7356, 0.7672, 0.5392, 0.7232, 0.6725, 0.6849, 0.6413,
        0.7851, 0.7441, 0.7111, 0.7218, 0.6513, 0.7309, 0.6828, 0.7071, 0.7309,
        0.6547, 0.6624, 0.7493, 0.7423, 0.6758, 0.6449, 0.7230, 0.6196, 0.6881,
        0.7456, 0.7409, 0.7316, 0.6636, 0.6989, 0.6653, 0.7462, 0.7739, 0.6323,
        0.6470, 0.7229, 0.7388, 0.7601, 0.8293, 0.7158, 0.7000, 0.7285, 0.6757,
        0.8033, 0.6791, 0.6960, 0.7302, 0.6871, 0.6867, 0.7772, 0.7441, 0.7135,
        0.6903, 0.7356, 0.7370, 0.6473, 0.6903, 0.7065, 0.6892, 0.7520, 0.7436,
        0.7495, 0.6822, 0.6081, 0.6857, 0.7840, 0.7281, 0.7198, 0.7075, 0.7181,
        0.6999, 0.7706, 0.6748, 0.6658, 0.6937, 0.7437, 0.6993, 0.6695, 0.6979,
        0.7909, 0.7207, 0.7361, 0.7183, 0.6898, 0.7311, 0.6739, 0.6868, 0.6628,
        0.6692, 0.5937, 0.7268, 0.6948, 0.6809, 0.6058, 0.7371, 0.7410, 0.6584,
        0.7533, 0.6367, 0.7539, 0.6700, 0.6882, 0.6751, 0.7298, 0.7237, 0.7492,
        0.7504, 0.7229, 0.6359, 0.6354, 0.6910, 0.6646, 0.7651, 0.6848, 0.6416,
        0.6050, 0.7115, 0.6813, 0.6335, 0.6994, 0.6880, 0.6789, 0.7166, 0.7794,
        0.7199, 0.7115, 0.6991, 0.7001, 0.6746, 0.7586, 0.8153, 0.6701, 0.7014,
        0.6741, 0.7632, 0.7545, 0.6742, 0.7858, 0.6206, 0.6940, 0.6320, 0.7078,
        0.6940, 0.7845, 0.6994, 0.7006, 0.7234, 0.6918, 0.6965, 0.7435, 0.7060,
        0.6208, 0.6748, 0.6414, 0.6791, 0.6610, 0.6660, 0.6699, 0.6917, 0.7939,
        0.7802, 0.6451, 0.7585, 0.6961, 0.6854, 0.6698, 0.7057, 0.7102, 0.8077,
        0.7307, 0.7098, 0.6448, 0.7169, 0.7436, 0.6641, 0.6832, 0.7733, 0.5722,
        0.7209, 0.6782, 0.7249, 0.7730, 0.7296, 0.6734, 0.7568, 0.7346, 0.6697,
        0.6773, 0.6913, 0.6862, 0.7175, 0.6464, 0.7184, 0.6360, 0.7128, 0.7249,
        0.7420, 0.6881, 0.6741, 0.8505, 0.6679, 0.6994, 0.6528, 0.7209, 0.7437,
        0.6605, 0.6681, 0.6752, 0.6568, 0.7131, 0.7304, 0.7081, 0.6654, 0.6532,
        0.6944, 0.7095, 0.7484, 0.7576, 0.6482, 0.7359, 0.7091, 0.7325, 0.6763,
        0.6654, 0.6768, 0.7540, 0.6716, 0.7000, 0.6838, 0.7314, 0.7269, 0.7601,
        0.7249, 0.6715, 0.6646, 0.7061, 0.7071, 0.6784, 0.7408, 0.6919, 0.7357,
        0.6579, 0.7556, 0.6977, 0.7043, 0.6659, 0.6605, 0.7804, 0.6732, 0.8033,
        0.6924, 0.7015, 0.7707, 0.6720, 0.6744, 0.6440, 0.8085, 0.6716, 0.7335,
        0.7534, 0.6453, 0.6699, 0.6745, 0.6735, 0.6615, 0.7181, 0.7356, 0.6726,
        0.7987, 0.7255, 0.6638, 0.7146, 0.7574, 0.7429, 0.6822, 0.7704, 0.7013,
        0.7212, 0.6833, 0.7224, 0.7028, 0.6235, 0.7366, 0.7403, 0.7059, 0.6591,
        0.7012, 0.7366, 0.7004, 0.7447, 0.8034, 0.7132, 0.7287, 0.6981, 0.8335,
        0.7025, 0.6668, 0.6473, 0.7373, 0.7649, 0.7536, 0.6824, 0.7250, 0.6320,
        0.6851, 0.7333, 0.6863, 0.7901, 0.7090, 0.6418, 0.7435, 0.8341, 0.6690,
        0.7960, 0.6633, 0.6702, 0.6687, 0.8240, 0.6938, 0.7552, 0.6864, 0.7363,
        0.6719, 0.6692, 0.7509, 0.7641, 0.6653])
Precision mean: 0.709
Recall mean: 0.708
F1 mean: 0.708
