        0.7397, 0.6727, 0.7621, 0.8061, 0.7854, 0.7211, 0.6640, 0.8126, 0.6235,
        0.6545, 0.7554, 0.6982, 0.6771, 0.6440, 0.6706, 0.6955, 0.7174, 0.7240,
        0.7027, 0.6853, 0.7441, 0.7662, 0.6732, 0.6938, 0.7070, 0.6944, 0.6827,
        0.6487, 0.7395, 0.7060, 0.6971, 0.7481, 0.7618, 0.7345, 0.6940, 0.6911,
        0.6989, 0.7473, 0.7254, 0.7936, 0.6802, 0.6638, 0.6817, 0.7817, 0.7140,
        0.7118, 0.7309, 0.7332, 0.7130, 0.7365, 0.6440, 0.7236, 0.7999, 0.7386,
        0.7013, 0.7307, 0.6871, 0.7148, 0.6376, 0.7289, 0.7218, 0.6756, 0.7114,
        0.6717, 0.7978, 0.7695, 0.6507, 0.7169, 0.6424, 0.7870, 0.6433, 0.7988,
        0.7002, 0.6550, 0.7565, 0.7356, 0.7249, 0.7654, 0.8373, 0.7566, 0.7410,
        0.7752, 0.6744, 0.6628, 0.7046, 0.7007, 0.6861, 0.6855, 0.7479, 0.7200,
        0.7487, 0.6776, 0.6508, 0.7020, 0.7402, 0.7492, 0.6533, 0.7593, 0.7459,
        0.6812, 0.6592, 0.7747, 0.6824, 0.6061, 0.7284, 0.7661, 0.7855, 0.6871,
        0.7807, 0.7129, 0.6645, 0.8218, 0.8345, 0.6986, 0.6744, 0.7070, 0.7697,
        0.7167, 0.6938, 0.6876, 0.7385, 0.6710, 0.7158, 0.7280, 0.7836, 0.6215,
        0.6762, 0.6968, 0.7381, 0.7660, 0.6982, 0.6775, 0.5794, 0.8138, 0.7003,
        0.7611, 0.7135, 0.6608, 0.6691, 0.8353, 0.7090, 0.7133, 0.7263, 0.6999,
        0.6903, 0.7008, 0.7023, 0.7480, 0.6828])
F1 list: tensor([0.7089, 0.7338, 0.7667, 0.7046, 0.7135, 0.6905, 0.6934, 0.7357, 0.8575,
        0.6696, 0.7249, 0.6851, 0.6472, 0.6829, 0.6141, 0.7048, 0.7265, 0.6346,
        0.6861, 0.7209, 0.7056, 0.6735, 0.6752, 0.6705, 0.7358, 0.6890, 0.7107,
        0.7047, 0.6588, 0.7029, 0.7140, 0.7067, 0.6424, 0.8517, 0.7101, 0.7382,
        0.6677, 0.6943, 0.6993, 0.7714, 0.6879, 0.6830, 0.7505, 0.6948, 0.7905,
        0.7199, 0.6399, 0.6568, 0.7235, 0.6557, 0.6956, 0.7174, 0.6404, 0.6786,
        0.6580, 0.7653, 0.7544, 0.8817, 0.6950, 0.7260, 0.7393, 0.7579, 0.7062,
        0.7979, 0.7611, 0.6814, 0.8342, 0.9154, 0.6746, 0.6519, 0.6442, 0.7188,
        0.6575, 0.6648, 0.7006, 0.6635, 0.6685, 0.7657, 0.6482, 0.7400, 0.6715,
        0.6664, 0.6538, 0.6729, 0.7061, 0.6863, 0.6725, 0.7032, 0.7459, 0.7091,
        0.6661, 0.8019, 0.6910, 0.6330, 0.7160, 0.6802, 0.7314, 0.7115, 0.7233,
        0.6283, 0.6542, 0.6396, 0.7087, 0.6900, 0.7074, 0.6651, 0.6932, 0.7069,
        0.7033, 0.6719, 0.6636, 0.7455, 0.6825, 0.7427, 0.6749, 0.7284, 0.7002,
        0.7393, 0.6622, 0.8135, 0.6926, 0.6935, 0.6695, 0.6397, 0.6792, 0.7395,
        0.7070, 0.6580, 0.6676, 0.6672, 0.7138, 0.7357, 0.6500, 0.6455, 0.7349,
        0.7939, 0.7009, 0.7183, 0.6930, 0.7546, 0.7118, 0.6800, 0.7255, 0.6754,
        0.6504, 0.6811, 0.7401, 0.6939, 0.7676, 0.6911, 0.7462, 0.6715, 0.7239,
        0.7359, 0.7262, 0.7019, 0.6757, 0.6973, 0.6878, 0.7692, 0.6903, 0.7945,
        0.6815, 0.7743, 0.7081, 0.6816, 0.7465, 0.6868, 0.6909, 0.7051, 0.7309,
        0.6690, 0.6626, 0.7082, 0.6741, 0.7185, 0.7069, 0.7207, 0.7684, 0.6893,
        0.7614, 0.7293, 0.6848, 0.6038, 0.6130, 0.7031, 0.6600, 0.7005, 0.7693,
        0.6694, 0.6218, 0.6094, 0.7884, 0.6812, 0.6511, 0.7130, 0.7064, 0.7039,
        0.6794, 0.6905, 0.6906, 0.6891, 0.7124, 0.7126, 0.7625, 0.7886, 0.6633,
        0.6424, 0.6821, 0.6779, 0.7910, 0.7203, 0.7266, 0.7024, 0.7156, 0.6535,
        0.7513, 0.6956, 0.7475, 0.7056, 0.6782, 0.6926, 0.7048, 0.7230, 0.7016,
        0.6801, 0.7339, 0.7671, 0.6410, 0.6938, 0.7083, 0.7185, 0.7794, 0.7323,
        0.7679, 0.6823, 0.6268, 0.7259, 0.7853, 0.7789, 0.7403, 0.6701, 0.6852,
        0.6790, 0.7447, 0.6591, 0.6580, 0.6642, 0.7357, 0.6912, 0.6695, 0.7084,
        0.7525, 0.7183, 0.7982, 0.6924, 0.6748, 0.7417, 0.6940, 0.6733, 0.7303,
        0.7372, 0.5899, 0.7005, 0.6932, 0.7310, 0.7506, 0.6871, 0.7089, 0.6391,
        0.7285, 0.6395, 0.7353, 0.6753, 0.6907, 0.6817, 0.7483, 0.7312, 0.7686,
        0.7205, 0.6624, 0.6537, 0.6440, 0.6243, 0.6456, 0.7204, 0.7478, 0.6895,
        0.6198, 0.6280, 0.7684, 0.7201, 0.6937, 0.7182, 0.6409, 0.6587, 0.7540,
        0.7186, 0.7469, 0.6640, 0.7631, 0.5986, 0.7385, 0.6531, 0.7148, 0.7475,
        0.6776, 0.7406, 0.7422, 0.6574, 0.7167, 0.6535, 0.6714, 0.5909, 0.6883,
        0.6712, 0.7770, 0.7054, 0.6769, 0.7522, 0.6813, 0.6994, 0.7151, 0.7499,
        0.6726, 0.6952, 0.6464, 0.6854, 0.7000, 0.6980, 0.6741, 0.6399, 0.7848,
        0.7328, 0.6211, 0.7814, 0.7297, 0.7327, 0.6680, 0.7519, 0.6774, 0.8201,
        0.6529, 0.7088, 0.6952, 0.6606, 0.7849, 0.7031, 0.6910, 0.6343, 0.5956,
        0.7398, 0.6627, 0.7651, 0.8130, 0.7364, 0.6898, 0.6798, 0.7495, 0.6401,
        0.6542, 0.7637, 0.6992, 0.6978, 0.6309, 0.6275, 0.6771, 0.7230, 0.7067,
        0.6968, 0.6610, 0.7142, 0.7475, 0.6566, 0.6697, 0.6989, 0.6693, 0.6939,
        0.6573, 0.7247, 0.7050, 0.7104, 0.7223, 0.8098, 0.7183, 0.6861, 0.6846,
        0.6959, 0.7651, 0.6946, 0.7755, 0.6843, 0.6894, 0.6761, 0.8376, 0.7316,
        0.6904, 0.7181, 0.7304, 0.7135, 0.7332, 0.6350, 0.7197, 0.7541, 0.6857,
        0.6727, 0.7059, 0.6644, 0.6840, 0.6210, 0.7402, 0.7096, 0.6507, 0.7313,
        0.6578, 0.7513, 0.7762, 0.6642, 0.7315, 0.6946, 0.8060, 0.6245, 0.8299,
        0.6933, 0.6597, 0.7622, 0.7408, 0.7000, 0.7501, 0.8567, 0.7547, 0.7417,
        0.7662, 0.6617, 0.6254, 0.7178, 0.7091, 0.6663, 0.7050, 0.7396, 0.7079,
        0.7246, 0.6584, 0.6319, 0.7031, 0.7302, 0.7571, 0.6404, 0.7415, 0.7260,
        0.7009, 0.6514, 0.7281, 0.6901, 0.6291, 0.6898, 0.7475, 0.7505, 0.6869,
        0.7494, 0.7005, 0.6692, 0.7658, 0.8230, 0.6911, 0.6583, 0.6805, 0.7840,
        0.6922, 0.7011, 0.7180, 0.7054, 0.6455, 0.7149, 0.7265, 0.7592, 0.6218,
        0.6569, 0.7088, 0.7294, 0.7539, 0.7248, 0.6624, 0.6034, 0.8216, 0.6862,
        0.7742, 0.6964, 0.6501, 0.6553, 0.8455, 0.7169, 0.7118, 0.7165, 0.6970,
        0.6813, 0.6775, 0.6857, 0.7481, 0.6771])
Precision mean: 0.697
Recall mean: 0.713
F1 mean: 0.705
