        0.7401, 0.7497, 0.9284, 0.7247, 0.6588, 0.7410, 0.7653, 0.8985, 0.6919,
        0.7447, 0.7619, 0.7607, 0.7852, 0.8028, 0.6846, 0.8542, 0.7047, 0.8277,
        0.8528, 0.7494, 0.8010, 0.8104, 0.7757, 0.8070, 0.8008, 0.8539, 0.6468,
        0.6720, 0.8254, 0.7558, 0.8333, 0.7664, 0.6987, 0.6594, 0.8872, 0.7217,
        0.7808, 0.6818, 0.6859, 0.6443, 0.9485, 0.7468, 0.7568, 0.7638, 0.7705,
        0.6853, 0.7105, 0.8272, 0.7703, 0.7057])
Recall list: tensor([0.8341, 0.7131, 0.8002, 0.7089, 0.6945, 0.7221, 0.6435, 0.6957, 0.8889,
        0.6819, 0.7114, 0.7034, 0.6109, 0.7838, 0.7848, 0.7244, 0.7563, 0.7014,
        0.6802, 0.7378, 0.6195, 0.7073, 0.6546, 0.7249, 0.7437, 0.8278, 0.7138,
        0.7325, 0.6901, 0.7248, 0.6768, 0.7198, 0.8897, 0.7916, 0.7158, 0.6948,
        0.7472, 0.6992, 0.8046, 0.6957, 0.6682, 0.7659, 0.6724, 0.6548, 0.8825,
        0.7538, 0.6616, 0.6610, 0.9158, 0.7161, 0.7546, 0.6586, 0.7497, 0.6608,
        0.7898, 0.6579, 0.7444, 0.8648, 0.6539, 0.7491, 0.8402, 0.7103, 0.6665,
        0.6829, 0.7025, 0.6900, 0.8322, 0.8496, 0.6627, 0.7030, 0.6188, 0.7148,
        0.6415, 0.9474, 0.8056, 0.7058, 0.7193, 0.7762, 0.7604, 0.7877, 0.6080,
        0.6932, 0.7591, 0.7643, 0.7108, 0.6895, 0.6988, 0.7210, 0.8714, 0.7071,
        0.7151, 0.8627, 0.7578, 0.6729, 0.6393, 0.6949, 0.7718, 0.6476, 0.7560,
        0.6581, 0.5955, 0.6227, 0.7918, 0.6591, 0.6649, 0.6712, 0.6823, 0.6827,
        0.7030, 0.6593, 0.6754, 0.7903, 0.7174, 0.9267, 0.6765, 0.7940, 0.7798,
        0.6492, 0.7600, 0.8505, 0.7180, 0.6451, 0.6774, 0.6167, 0.6810, 0.7275,
        0.6897, 0.5903, 0.6639, 0.7218, 0.7728, 0.7480, 0.7965, 0.6413, 0.7462,
        0.7616, 0.7318, 0.7448, 0.7518, 0.7064, 0.7243, 0.6751, 0.8165, 0.6532,
        0.6406, 0.7218, 0.7702, 0.6679, 0.7212, 0.7014, 0.7819, 0.6991, 0.7977,
        0.7100, 0.7014, 0.6994, 0.7170, 0.7123, 0.6580, 0.8878, 0.7239, 0.7760,
        0.7451, 0.6746, 0.7270, 0.6857, 0.8200, 0.7041, 0.7055, 0.6901, 0.8243,
        0.7206, 0.6292, 0.7165, 0.7193, 0.6559, 0.6541, 0.6968, 0.7602, 0.7730,
        0.7689, 0.7215, 0.7452, 0.8202, 0.6638, 0.6702, 0.7054, 0.7216, 0.7235,
        0.6830, 0.7147, 0.7590, 0.6560, 0.6820, 0.6681, 0.6989, 0.7370, 0.7216,
        0.7244, 0.6930, 0.7669, 0.6894, 0.6651, 0.7105, 0.7886, 0.7500, 0.6472,
        0.6576, 0.6490, 0.6978, 0.7900, 0.7989, 0.7767, 0.7570, 0.7352, 0.6850,
        0.7692, 0.6891, 0.7534, 0.7294, 0.6750, 0.7026, 0.7829, 0.7921, 0.8560,
        0.6849, 0.7625, 0.6944, 0.6744, 0.7948, 0.6649, 0.7121, 0.8760, 0.7775,
        0.7366, 0.7211, 0.6912, 0.7176, 0.7958, 0.8788, 0.7411, 0.7054, 0.7309,
        0.6741, 0.7877, 0.6652, 0.6568, 0.6344, 0.7732, 0.7547, 0.7263, 0.7343,
        0.7520, 0.7089, 0.7825, 0.6691, 0.6495, 0.8361, 0.7514, 0.7432, 0.7992,
        0.6978, 0.6088, 0.7143, 0.6538, 0.7680, 0.8284, 0.8015, 0.7297, 0.7233,
        0.7866, 0.6311, 0.8081, 0.6556, 0.7394, 0.7420, 0.7630, 0.6783, 0.7574,
        0.7334, 0.7305, 0.7470, 0.6144, 0.6771, 0.7175, 0.7221, 0.7635, 0.6592,
        0.6685, 0.6571, 0.7593, 0.8129, 0.6864, 0.6841, 0.6997, 0.7107, 0.6398,
        0.7566, 0.7848, 0.6941, 0.7465, 0.6838, 0.7957, 0.7796, 0.7036, 0.7624,
        0.7108, 0.7631, 0.7350, 0.6251, 0.7915, 0.6519, 0.7045, 0.6228, 0.6682,
        0.6809, 0.7637, 0.7795, 0.6645, 0.7445, 0.7935, 0.7421, 0.7770, 0.8180,
        0.7042, 0.6602, 0.6568, 0.6954, 0.7276, 0.7223, 0.6967, 0.6715, 0.8237,
        0.7877, 0.6432, 0.8201, 0.7502, 0.7285, 0.6757, 0.7456, 0.7700, 0.8526,
        0.6460, 0.7349, 0.6743, 0.7582, 0.7762, 0.7320, 0.6770, 0.7968, 0.6218,
        0.7583, 0.6846, 0.8067, 0.7619, 0.6909, 0.6616, 0.6434, 0.8568, 0.6478,
        0.6675, 0.7547, 0.6698, 0.6827, 0.6604, 0.7199, 0.7420, 0.7400, 0.7952,
        0.8248, 0.8089, 0.8827, 0.9088, 0.6951, 0.6555, 0.7121, 0.6713, 0.8497,
        0.6452, 0.8606, 0.6944, 0.6713, 0.7017, 0.7255, 0.7338, 0.7217, 0.7329,
        0.7128, 0.7407, 0.7769, 0.7601, 0.6492, 0.7428, 0.6150, 0.7624, 0.6994,
        0.7535, 0.6481, 0.7464, 0.5967, 0.7341, 0.6573, 0.7011, 0.7283, 0.8636,
        0.7250, 0.7782, 0.7149, 0.7643, 0.7923, 0.6658, 0.7437, 0.6792, 0.7653,
        0.6780, 0.8132, 0.7375, 0.6885, 0.7400, 0.6550, 0.7016, 0.6905, 0.8405,
        0.7268, 0.6985, 0.7179, 0.7678, 0.7751, 0.7755, 0.8712, 0.7147, 0.6803,
        0.7818, 0.6603, 0.6421, 0.6946, 0.6832, 0.6802, 0.7221, 0.7445, 0.7036,
        0.8692, 0.6868, 0.6734, 0.7253, 0.7302, 0.7803, 0.7654, 0.8056, 0.6844,
        0.6789, 0.6360, 0.9380, 0.6678, 0.6686, 0.7825, 0.7814, 0.8465, 0.6640,
        0.7861, 0.7216, 0.7025, 0.8174, 0.7994, 0.6358, 0.8019, 0.7061, 0.7345,
        0.8067, 0.6724, 0.7093, 0.8175, 0.7434, 0.7955, 0.7017, 0.8040, 0.6239,
        0.6744, 0.7225, 0.6697, 0.8273, 0.7163, 0.6939, 0.6160, 0.7852, 0.7035,
        0.7527, 0.6696, 0.7026, 0.6226, 0.8600, 0.6961, 0.7160, 0.6841, 0.7188,
        0.6919, 0.7151, 0.7639, 0.7837, 0.6597])
F1 list: tensor([0.8762, 0.7163, 0.8116, 0.7555, 0.7290, 0.7372, 0.6703, 0.7368, 0.9056,
        0.7004, 0.7220, 0.7130, 0.6412, 0.7780, 0.7887, 0.7632, 0.7672, 0.6829,
        0.6859, 0.7607, 0.6754, 0.7263, 0.6734, 0.7333, 0.7588, 0.8497, 0.7228,
        0.7718, 0.7020, 0.7628, 0.7373, 0.7218, 0.9066, 0.7856, 0.7327, 0.7519,
        0.7505, 0.7587, 0.7677, 0.7177, 0.6972, 0.7609, 0.7306, 0.6643, 0.8831,
        0.7909, 0.6385, 0.6892, 0.8908, 0.7298, 0.7577, 0.6623, 0.8255, 0.6549,
        0.7971, 0.7119, 0.7370, 0.8792, 0.6778, 0.7488, 0.8623, 0.7381, 0.6848,
        0.6966, 0.7039, 0.6916, 0.8278, 0.8872, 0.6737, 0.7412, 0.6309, 0.7696,
        0.6719, 0.9648, 0.8233, 0.7508, 0.7474, 0.8008, 0.7791, 0.8227, 0.6380,
        0.7130, 0.7643, 0.7892, 0.7471, 0.7057, 0.7056, 0.7718, 0.9121, 0.7540,
        0.7077, 0.8976, 0.7721, 0.6497, 0.6695, 0.7253, 0.8254, 0.6794, 0.7943,
        0.6614, 0.6032, 0.6556, 0.7706, 0.6704, 0.6752, 0.6887, 0.7079, 0.7253,
        0.7119, 0.6694, 0.6919, 0.8193, 0.7189, 0.9429, 0.7139, 0.8321, 0.7827,
        0.6689, 0.7816, 0.8521, 0.7265, 0.6710, 0.6747, 0.6466, 0.7001, 0.7418,
        0.7046, 0.6124, 0.7101, 0.7342, 0.7751, 0.7958, 0.8254, 0.6567, 0.7340,
        0.7692, 0.7078, 0.7294, 0.7539, 0.7181, 0.7117, 0.6956, 0.8298, 0.6716,
        0.6577, 0.7514, 0.8102, 0.7034, 0.7381, 0.7034, 0.7997, 0.7444, 0.7868,
        0.7705, 0.7380, 0.7426, 0.7286, 0.7077, 0.6711, 0.8458, 0.7467, 0.7683,
        0.7673, 0.7205, 0.7589, 0.6952, 0.8344, 0.7151, 0.7694, 0.6793, 0.8356,
        0.7409, 0.6565, 0.7139, 0.7502, 0.6986, 0.6921, 0.7420, 0.7804, 0.7809,
        0.7729, 0.7056, 0.7400, 0.8360, 0.7172, 0.6764, 0.7365, 0.7257, 0.7473,
        0.6912, 0.7368, 0.7853, 0.6685, 0.6779, 0.6694, 0.7353, 0.7468, 0.7602,
        0.7312, 0.7005, 0.7859, 0.6957, 0.6897, 0.7809, 0.8129, 0.7722, 0.6626,
        0.6934, 0.6715, 0.7352, 0.8410, 0.8388, 0.7847, 0.7976, 0.7833, 0.6993,
        0.7721, 0.6953, 0.7726, 0.7505, 0.7069, 0.6980, 0.8072, 0.8017, 0.8503,
        0.6764, 0.7897, 0.7420, 0.6747, 0.8044, 0.6977, 0.7288, 0.8456, 0.7723,
        0.7480, 0.7496, 0.6966, 0.7425, 0.8082, 0.8549, 0.7784, 0.7322, 0.7526,
        0.7190, 0.8066, 0.6656, 0.6453, 0.6846, 0.7969, 0.7816, 0.7483, 0.7913,
        0.7859, 0.7075, 0.7748, 0.6914, 0.6796, 0.8644, 0.7792, 0.7777, 0.7799,
        0.7084, 0.6369, 0.7524, 0.6870, 0.8013, 0.8335, 0.7756, 0.7774, 0.7530,
        0.7712, 0.6315, 0.8478, 0.6632, 0.7273, 0.7491, 0.7799, 0.6852, 0.7869,
        0.7576, 0.7435, 0.7469, 0.6368, 0.6983, 0.7308, 0.7371, 0.7676, 0.6628,
        0.6634, 0.6897, 0.7921, 0.8367, 0.7064, 0.6902, 0.6913, 0.7109, 0.6645,
        0.8051, 0.8186, 0.6918, 0.7438, 0.6972, 0.7958, 0.8130, 0.7565, 0.7425,
        0.7187, 0.7771, 0.7582, 0.6438, 0.8293, 0.6492, 0.6894, 0.6297, 0.7130,
        0.6906, 0.7712, 0.8370, 0.6852, 0.7383, 0.7646, 0.7389, 0.7949, 0.8323,
        0.7023, 0.6714, 0.6677, 0.7214, 0.7421, 0.7222, 0.7228, 0.6817, 0.8122,
        0.7650, 0.6702, 0.8605, 0.7897, 0.7374, 0.7221, 0.7723, 0.7772, 0.8681,
        0.6295, 0.7621, 0.6730, 0.7654, 0.7789, 0.7457, 0.6805, 0.7918, 0.6032,
        0.7533, 0.6720, 0.8341, 0.7943, 0.6907, 0.6659, 0.6633, 0.8559, 0.6921,
        0.6913, 0.7464, 0.6824, 0.7181, 0.6634, 0.7331, 0.7816, 0.7450, 0.8189,
        0.8265, 0.8195, 0.8430, 0.9220, 0.7126, 0.6699, 0.7423, 0.6938, 0.8384,
        0.6426, 0.8562, 0.7306, 0.6921, 0.7172, 0.8002, 0.7279, 0.7140, 0.7249,
        0.7552, 0.7672, 0.7881, 0.7804, 0.6873, 0.7975, 0.6542, 0.7899, 0.7280,
        0.7239, 0.6730, 0.7600, 0.6365, 0.7559, 0.6739, 0.7251, 0.7336, 0.8667,
        0.7116, 0.7948, 0.7206, 0.7660, 0.8035, 0.6791, 0.7872, 0.7041, 0.8187,
        0.6748, 0.7936, 0.7612, 0.7025, 0.7914, 0.6863, 0.7114, 0.6613, 0.8413,
        0.7325, 0.7321, 0.8002, 0.7935, 0.7806, 0.7947, 0.8846, 0.7385, 0.7310,
        0.8135, 0.6831, 0.6679, 0.7113, 0.7038, 0.6697, 0.7267, 0.7833, 0.7323,
        0.8863, 0.6821, 0.6842, 0.7656, 0.7429, 0.7805, 0.7515, 0.8040, 0.6996,
        0.7082, 0.6882, 0.9332, 0.6951, 0.6637, 0.7612, 0.7733, 0.8717, 0.6777,
        0.7648, 0.7412, 0.7304, 0.8010, 0.8011, 0.6593, 0.8272, 0.7054, 0.7783,
        0.8291, 0.7088, 0.7524, 0.8139, 0.7592, 0.8012, 0.7480, 0.8282, 0.6352,
        0.6732, 0.7705, 0.7101, 0.8303, 0.7405, 0.6963, 0.6370, 0.8331, 0.7125,
        0.7665, 0.6756, 0.6941, 0.6333, 0.9021, 0.7205, 0.7358, 0.7217, 0.7437,
        0.6886, 0.7128, 0.7943, 0.7769, 0.6819])
Precision mean: 0.762
Recall mean: 0.726
F1 mean: 0.743
