        0.7422, 0.7682, 0.6854, 0.7907, 0.8113, 0.7253, 0.9286, 0.6558, 0.8380,
        0.7681, 0.7269, 0.7768, 0.7069, 0.7477, 0.8096, 0.7777, 0.8683, 0.6423,
        0.6588, 0.7943, 0.7202, 0.7361, 0.7811, 0.6161, 0.7198, 0.9161, 0.7145,
        0.8771, 0.6639, 0.6465, 0.7170, 0.8215, 0.6804, 0.8298, 0.7187, 0.7223,
        0.6802, 0.6031, 0.7196, 0.8781, 0.6188])
Recall list: tensor([0.7600, 0.7248, 0.6758, 0.6803, 0.7425, 0.7091, 0.6781, 0.7427, 0.8056,
        0.7232, 0.6835, 0.7922, 0.6503, 0.7906, 0.7928, 0.7480, 0.7149, 0.7585,
        0.6423, 0.6546, 0.6640, 0.7747, 0.6860, 0.7054, 0.7399, 0.7300, 0.7785,
        0.6938, 0.7412, 0.7216, 0.6801, 0.6975, 0.8361, 0.7226, 0.7053, 0.7046,
        0.7399, 0.6779, 0.6996, 0.7650, 0.7129, 0.7853, 0.6591, 0.6694, 0.9123,
        0.7616, 0.6359, 0.6674, 0.8800, 0.7403, 0.7384, 0.6757, 0.6740, 0.7539,
        0.7647, 0.7632, 0.7555, 0.8381, 0.6538, 0.7946, 0.7913, 0.7048, 0.7245,
        0.7628, 0.6745, 0.6611, 0.7825, 0.7517, 0.6848, 0.7132, 0.6111, 0.6894,
        0.6452, 0.7673, 0.8660, 0.7117, 0.7007, 0.7330, 0.7602, 0.8198, 0.6014,
        0.7018, 0.7498, 0.6642, 0.6829, 0.6510, 0.6833, 0.7075, 0.8747, 0.6983,
        0.6561, 0.8261, 0.6860, 0.6841, 0.6371, 0.7555, 0.7128, 0.6695, 0.7879,
        0.6555, 0.6713, 0.6313, 0.7864, 0.6307, 0.6525, 0.7248, 0.6560, 0.7075,
        0.6880, 0.6716, 0.6438, 0.7461, 0.6661, 0.7798, 0.6823, 0.7382, 0.7516,
        0.6999, 0.6864, 0.8100, 0.7995, 0.6454, 0.6305, 0.6059, 0.6663, 0.7281,
        0.7296, 0.6794, 0.6729, 0.6800, 0.7040, 0.6798, 0.8076, 0.6484, 0.7339,
        0.7421, 0.6931, 0.7291, 0.7232, 0.7363, 0.7534, 0.7071, 0.7780, 0.6582,
        0.6439, 0.6023, 0.7404, 0.6752, 0.7330, 0.7246, 0.7909, 0.6739, 0.7891,
        0.6909, 0.7936, 0.7220, 0.6773, 0.6627, 0.6589, 0.7805, 0.6738, 0.8247,
        0.7375, 0.6771, 0.6587, 0.6873, 0.7412, 0.7644, 0.7138, 0.6792, 0.7598,
        0.7225, 0.6749, 0.7319, 0.6947, 0.6651, 0.6541, 0.6764, 0.7633, 0.6448,
        0.7707, 0.6989, 0.7189, 0.7245, 0.6154, 0.7101, 0.7067, 0.7341, 0.7411,
        0.6527, 0.6804, 0.7559, 0.6401, 0.6638, 0.6403, 0.7522, 0.7109, 0.7513,
        0.6521, 0.7007, 0.7241, 0.6865, 0.6761, 0.7333, 0.7124, 0.7449, 0.6207,
        0.6619, 0.6767, 0.7268, 0.6947, 0.6743, 0.7684, 0.7027, 0.7545, 0.6682,
        0.6940, 0.6697, 0.7488, 0.7264, 0.6899, 0.7204, 0.6872, 0.7074, 0.7636,
        0.7171, 0.7358, 0.7006, 0.6748, 0.7293, 0.6589, 0.7475, 0.8036, 0.7722,
        0.8257, 0.7167, 0.5793, 0.7342, 0.7973, 0.8034, 0.7029, 0.7144, 0.6769,
        0.6778, 0.7590, 0.6180, 0.5906, 0.6297, 0.7358, 0.7601, 0.7300, 0.7343,
        0.7770, 0.7233, 0.7569, 0.6858, 0.6980, 0.7387, 0.8213, 0.7411, 0.7605,
        0.6795, 0.5864, 0.6547, 0.6551, 0.7525, 0.6789, 0.7594, 0.7017, 0.7713,
        0.8007, 0.6492, 0.8544, 0.6866, 0.7281, 0.7508, 0.7051, 0.6994, 0.7237,
        0.7456, 0.7533, 0.7432, 0.6226, 0.6875, 0.6802, 0.6964, 0.7172, 0.6547,
        0.6138, 0.7246, 0.6888, 0.7544, 0.6908, 0.6965, 0.6303, 0.6169, 0.6700,
        0.7643, 0.7400, 0.7311, 0.7675, 0.6337, 0.8016, 0.7928, 0.6821, 0.8143,
        0.7466, 0.7580, 0.6970, 0.6724, 0.7446, 0.6123, 0.7460, 0.6230, 0.6899,
        0.6007, 0.7725, 0.8285, 0.6627, 0.7651, 0.7226, 0.7319, 0.7392, 0.7656,
        0.7047, 0.6771, 0.6426, 0.6466, 0.7080, 0.7470, 0.6360, 0.6818, 0.7817,
        0.8186, 0.6351, 0.7276, 0.7438, 0.7183, 0.6516, 0.7080, 0.7417, 0.6814,
        0.6772, 0.7619, 0.5622, 0.7347, 0.6833, 0.7454, 0.6687, 0.8185, 0.6223,
        0.7337, 0.6566, 0.7302, 0.7910, 0.7029, 0.6916, 0.6955, 0.8386, 0.6630,
        0.6346, 0.7682, 0.6719, 0.7044, 0.6351, 0.6988, 0.7206, 0.7086, 0.8237,
        0.7561, 0.7873, 0.8209, 0.7876, 0.6511, 0.6783, 0.6978, 0.6821, 0.7503,
        0.6383, 0.7264, 0.6871, 0.6891, 0.6814, 0.7094, 0.7043, 0.6813, 0.6850,
        0.6754, 0.7520, 0.8257, 0.7947, 0.6615, 0.6955, 0.7074, 0.7168, 0.6933,
        0.7260, 0.6361, 0.7531, 0.6350, 0.7240, 0.6291, 0.6900, 0.6949, 0.7587,
        0.7129, 0.7871, 0.6914, 0.7203, 0.6795, 0.6629, 0.6957, 0.6963, 0.7382,
        0.7564, 0.7340, 0.7406, 0.7753, 0.7264, 0.6598, 0.7395, 0.6950, 0.7944,
        0.7148, 0.6924, 0.6966, 0.6971, 0.7090, 0.7626, 0.8988, 0.7065, 0.6323,
        0.7440, 0.6972, 0.5849, 0.7118, 0.6871, 0.6720, 0.6992, 0.7753, 0.7137,
        0.7671, 0.6872, 0.6547, 0.7168, 0.7495, 0.7711, 0.7462, 0.8111, 0.7029,
        0.6975, 0.6346, 0.8124, 0.6473, 0.5714, 0.8170, 0.7825, 0.7591, 0.6410,
        0.7773, 0.7081, 0.6563, 0.8252, 0.8071, 0.6775, 0.9045, 0.6704, 0.7492,
        0.7202, 0.6884, 0.6772, 0.7474, 0.7220, 0.7692, 0.6617, 0.7530, 0.6248,
        0.6763, 0.7048, 0.6968, 0.7389, 0.7351, 0.6487, 0.6417, 0.8236, 0.6888,
        0.8016, 0.6631, 0.6795, 0.6685, 0.7517, 0.6592, 0.7379, 0.6784, 0.7312,
        0.6974, 0.6593, 0.7154, 0.7798, 0.6406])
F1 list: tensor([0.7884, 0.7522, 0.6869, 0.7015, 0.7686, 0.7072, 0.7607, 0.7557, 0.8070,
        0.7658, 0.7013, 0.8048, 0.6737, 0.8097, 0.7955, 0.7777, 0.7365, 0.7492,
        0.6533, 0.6465, 0.6848, 0.7926, 0.6858, 0.7143, 0.7557, 0.7601, 0.7891,
        0.7268, 0.7619, 0.7011, 0.7134, 0.6876, 0.8022, 0.7317, 0.7171, 0.7307,
        0.7518, 0.7008, 0.6636, 0.7658, 0.7057, 0.7981, 0.6953, 0.6602, 0.8976,
        0.7704, 0.6240, 0.6674, 0.8843, 0.7856, 0.7152, 0.6666, 0.7211, 0.7605,
        0.7518, 0.8090, 0.7440, 0.8240, 0.6570, 0.8298, 0.8046, 0.7098, 0.7544,
        0.7710, 0.6706, 0.6544, 0.7668, 0.7544, 0.6962, 0.7384, 0.6274, 0.7258,
        0.6654, 0.7667, 0.8911, 0.7289, 0.6979, 0.6999, 0.8076, 0.8281, 0.6655,
        0.7188, 0.7321, 0.6721, 0.7118, 0.6708, 0.6868, 0.7219, 0.8928, 0.7338,
        0.6611, 0.7860, 0.7038, 0.6653, 0.6458, 0.7853, 0.7552, 0.6745, 0.8143,
        0.6838, 0.6660, 0.6511, 0.7789, 0.6316, 0.6661, 0.7391, 0.6890, 0.7327,
        0.6772, 0.6731, 0.6661, 0.7622, 0.6748, 0.7798, 0.6778, 0.7596, 0.7277,
        0.7429, 0.7069, 0.8206, 0.7674, 0.6697, 0.6309, 0.6290, 0.6792, 0.7405,
        0.7355, 0.7229, 0.6906, 0.6766, 0.7623, 0.6993, 0.7930, 0.6397, 0.7167,
        0.7439, 0.6944, 0.7341, 0.7101, 0.7596, 0.7437, 0.7065, 0.7500, 0.6769,
        0.6541, 0.6148, 0.7516, 0.6997, 0.7292, 0.7305, 0.8206, 0.7103, 0.7706,
        0.7175, 0.8168, 0.7436, 0.6729, 0.6852, 0.6629, 0.7549, 0.6904, 0.8219,
        0.7818, 0.7611, 0.6787, 0.6916, 0.7488, 0.7908, 0.7317, 0.6887, 0.7775,
        0.7367, 0.6769, 0.7311, 0.7139, 0.7150, 0.6921, 0.6939, 0.7526, 0.6316,
        0.7977, 0.7186, 0.7149, 0.7150, 0.6594, 0.7116, 0.7298, 0.7746, 0.7607,
        0.6615, 0.6907, 0.7856, 0.6522, 0.6681, 0.6423, 0.7582, 0.7206, 0.7789,
        0.6670, 0.6886, 0.7095, 0.6774, 0.6837, 0.7901, 0.7451, 0.7652, 0.6323,
        0.6822, 0.7121, 0.7424, 0.7146, 0.6809, 0.7883, 0.7434, 0.7665, 0.6877,
        0.6916, 0.6710, 0.7840, 0.7341, 0.6849, 0.7378, 0.6740, 0.7153, 0.7569,
        0.7102, 0.7388, 0.7521, 0.6735, 0.7641, 0.6655, 0.7606, 0.8045, 0.7657,
        0.8277, 0.7406, 0.5818, 0.7855, 0.7619, 0.8020, 0.7513, 0.7298, 0.7090,
        0.7191, 0.7438, 0.6380, 0.6114, 0.6703, 0.7439, 0.7541, 0.7604, 0.7913,
        0.7885, 0.7343, 0.7689, 0.7008, 0.7192, 0.7642, 0.8305, 0.7686, 0.7513,
        0.7441, 0.5975, 0.6811, 0.6657, 0.7450, 0.6985, 0.7288, 0.7542, 0.7913,
        0.7878, 0.6552, 0.8842, 0.7288, 0.7361, 0.7637, 0.7284, 0.7106, 0.7160,
        0.7394, 0.7599, 0.7403, 0.6313, 0.7265, 0.6923, 0.7256, 0.7172, 0.6653,
        0.6126, 0.7296, 0.7172, 0.7534, 0.7036, 0.7141, 0.6478, 0.6188, 0.6866,
        0.8099, 0.7356, 0.7309, 0.7622, 0.6530, 0.7933, 0.8289, 0.7355, 0.7929,
        0.7536, 0.7730, 0.7057, 0.6857, 0.7349, 0.6437, 0.7311, 0.6274, 0.6883,
        0.6016, 0.7984, 0.8254, 0.6777, 0.7535, 0.7084, 0.7257, 0.7413, 0.7935,
        0.6989, 0.6980, 0.6590, 0.6627, 0.7119, 0.7634, 0.6463, 0.6883, 0.7812,
        0.8022, 0.6505, 0.7617, 0.7816, 0.7232, 0.6961, 0.6910, 0.7405, 0.6857,
        0.6643, 0.7820, 0.5468, 0.7599, 0.6675, 0.7467, 0.6994, 0.8288, 0.6200,
        0.7267, 0.6750, 0.7514, 0.8297, 0.6991, 0.6825, 0.6977, 0.8160, 0.7032,
        0.6350, 0.7556, 0.7001, 0.7330, 0.6392, 0.7039, 0.7502, 0.7304, 0.8318,
        0.7662, 0.7834, 0.8247, 0.7876, 0.6603, 0.6665, 0.6996, 0.6748, 0.7642,
        0.6386, 0.7240, 0.6984, 0.7045, 0.6763, 0.7507, 0.7092, 0.6520, 0.6658,
        0.6945, 0.7480, 0.8103, 0.7912, 0.6805, 0.7493, 0.7338, 0.7477, 0.7253,
        0.6897, 0.6515, 0.7926, 0.6581, 0.7357, 0.6492, 0.7136, 0.6961, 0.7299,
        0.7181, 0.7732, 0.6935, 0.7204, 0.6851, 0.6651, 0.7200, 0.7035, 0.7640,
        0.7628, 0.7194, 0.7584, 0.7642, 0.7911, 0.6831, 0.7371, 0.6657, 0.8471,
        0.7029, 0.7163, 0.7381, 0.7095, 0.7149, 0.7499, 0.8869, 0.7173, 0.6581,
        0.7783, 0.7074, 0.5976, 0.7610, 0.7292, 0.6625, 0.7040, 0.7970, 0.7161,
        0.7775, 0.6916, 0.6848, 0.7370, 0.7709, 0.7616, 0.7614, 0.8067, 0.7005,
        0.7404, 0.6613, 0.7814, 0.6759, 0.5755, 0.7927, 0.7757, 0.7731, 0.6624,
        0.7593, 0.7369, 0.6705, 0.8076, 0.8092, 0.7006, 0.9164, 0.6631, 0.7911,
        0.7434, 0.7071, 0.7236, 0.7266, 0.7347, 0.7888, 0.7150, 0.8066, 0.6334,
        0.6674, 0.7469, 0.7083, 0.7375, 0.7574, 0.6320, 0.6785, 0.8674, 0.7015,
        0.8377, 0.6635, 0.6626, 0.6919, 0.7850, 0.6696, 0.7811, 0.6980, 0.7267,
        0.6887, 0.6299, 0.7175, 0.8260, 0.6295])
Precision mean: 0.738
Recall mean: 0.714
F1 mean: 0.725
